"Poutput_sat_dBm (wl=1.304e-06,T=35) X","Poutput_sat_dBm (wl=1.304e-06,T=35) Y","Poutput_sat_dBm (wl=1.304e-06,T=55) X","Poutput_sat_dBm (wl=1.304e-06,T=55) Y","Poutput_sat_dBm (wl=1.304e-06,T=70) X","Poutput_sat_dBm (wl=1.304e-06,T=70) Y","Poutput_sat_dBm (wl=1.304e-06,T=80) X","Poutput_sat_dBm (wl=1.304e-06,T=80) Y","Poutput_sat_dBm (wl=1.311e-06,T=35) X","Poutput_sat_dBm (wl=1.311e-06,T=35) Y","Poutput_sat_dBm (wl=1.311e-06,T=55) X","Poutput_sat_dBm (wl=1.311e-06,T=55) Y","Poutput_sat_dBm (wl=1.311e-06,T=70) X","Poutput_sat_dBm (wl=1.311e-06,T=70) Y","Poutput_sat_dBm (wl=1.311e-06,T=80) X","Poutput_sat_dBm (wl=1.311e-06,T=80) Y","Poutput_sat_dBm (wl=1.318e-06,T=35) X","Poutput_sat_dBm (wl=1.318e-06,T=35) Y","Poutput_sat_dBm (wl=1.318e-06,T=55) X","Poutput_sat_dBm (wl=1.318e-06,T=55) Y","Poutput_sat_dBm (wl=1.318e-06,T=70) X","Poutput_sat_dBm (wl=1.318e-06,T=70) Y","Poutput_sat_dBm (wl=1.318e-06,T=80) X","Poutput_sat_dBm (wl=1.318e-06,T=80) Y"
3,9.981559171370989,3,10.04570017937099,3,10.08151568537099,3,10.09954018937099,3,9.92452375937102,3,9.811424767371019,3,9.714310273371019,3,9.643714777371017,3,11.58444834737101,3,11.29410935537101,3,11.06406486137101,3,10.90484936537101
3.05,10.04987031787099,3.05,10.11224832587099,3.05,10.14674158187099,3.05,10.16388458587098,3.05,9.989830505871023,3.05,9.874968513871023,3.05,9.776531769871019,3.05,9.705054773871018,3.05,11.64675069387101,3.05,11.35464870187101,3.05,11.12328195787101,3.05,10.96318496187101
3.1,10.11774541437099,3.1,10.17836042237099,3.1,10.21153142837099,3.1,10.22779293237098,3.1,10.05470120237102,3.1,9.938076210371019,3.1,9.838317216371019,3.1,9.765958720371017,3.1,11.70861699037101,3.1,11.41475199837101,3.1,11.18206300437101,3.1,11.02108450837101
3.149999999999999,10.18518446087099,3.149999999999999,10.24403646887099,3.149999999999999,10.27588522487099,3.149999999999999,10.29126522887099,3.149999999999999,10.11913584887102,3.149999999999999,10.00074785687102,3.149999999999999,9.89966661287102,3.149999999999999,9.826426616871018,3.149999999999999,11.77004723687101,3.149999999999999,11.47441924487101,3.149999999999999,11.24040800087101,3.149999999999999,11.07854800487101
3.199999999999999,10.25218745737099,3.199999999999999,10.30927646537099,3.199999999999999,10.33980297137099,3.199999999999999,10.35430147537099,3.199999999999999,10.18313444537102,3.199999999999999,10.06298345337102,3.199999999999999,9.960579959371019,3.199999999999999,9.886458463371019,3.199999999999999,11.83104143337101,3.199999999999999,11.53365044137101,3.199999999999999,11.29831694737101,3.199999999999999,11.13557545137101
3.249999999999999,10.31875440387099,3.249999999999999,10.37408041187099,3.249999999999999,10.40328466787099,3.249999999999999,10.41690167187098,3.249999999999999,10.24669699187102,3.249999999999999,10.12478299987102,3.249999999999999,10.02105725587102,3.249999999999999,9.946054259871016,3.249999999999999,11.89159957987101,3.249999999999999,11.59244558787101,3.249999999999999,11.35578984387101,3.249999999999999,11.192166847871
3.299999999999999,10.38488530037099,3.299999999999999,10.43844830837099,3.299999999999999,10.46633031437099,3.299999999999999,10.47906581837099,3.299999999999999,10.30982348837102,3.299999999999999,10.18614649637102,3.299999999999999,10.08109850237102,3.299999999999999,10.00521400637102,3.299999999999999,11.95172167637101,3.299999999999999,11.65080468437101,3.299999999999999,11.41282669037101,3.299999999999999,11.24832219437101
3.349999999999999,10.45058014687099,3.349999999999999,10.50238015487099,3.349999999999999,10.52893991087099,3.349999999999999,10.54079391487098,3.349999999999999,10.37251393487102,3.349999999999999,10.24707394287102,3.349999999999999,10.14070369887102,3.349999999999999,10.06393770287101,3.349999999999999,12.01140772287101,3.349999999999999,11.70872773087101,3.349999999999999,11.46942748687101,3.349999999999999,11.304041490871
3.399999999999999,10.51583894337099,3.399999999999999,10.56587595137099,3.399999999999999,10.59111345737099,3.399999999999999,10.60208596137098,3.399999999999999,10.43476833137102,3.399999999999999,10.30756533937102,3.399999999999999,10.19987284537102,3.399999999999999,10.12222534937102,3.399999999999999,12.07065771937101,3.399999999999999,11.76621472737101,3.399999999999999,11.52559223337101,3.399999999999999,11.359324737371
3.449999999999998,10.58066168987099,3.449999999999998,10.62893569787098,3.449999999999998,10.65285095387098,3.449999999999998,10.66294195787098,3.449999999999998,10.49658667787102,3.449999999999998,10.36762068587102,3.449999999999998,10.25860594187102,3.449999999999998,10.18007694587101,3.449999999999998,12.12947166587101,3.449999999999998,11.82326567387101,3.449999999999998,11.58132092987101,3.449999999999998,11.41417193387101
3.499999999999998,10.64504838637099,3.499999999999998,10.69155939437099,3.499999999999998,10.71415240037099,3.499999999999998,10.72336190437098,3.499999999999998,10.55796897437102,3.499999999999998,10.42723998237102,3.499999999999998,10.31690298837102,3.499999999999998,10.23749249237101,3.499999999999998,12.18784956237101,3.499999999999998,11.87988057037101,3.499999999999998,11.63661357637101,3.499999999999998,11.468583080371
3.549999999999998,10.70899903287099,3.549999999999998,10.75374704087098,3.549999999999998,10.77501779687099,3.549999999999998,10.78334580087098,3.549999999999998,10.61891522087102,3.549999999999998,10.48642322887102,3.549999999999998,10.37476398487102,3.549999999999998,10.29447198887102,3.549999999999998,12.24579140887101,3.549999999999998,11.93605941687101,3.549999999999998,11.69147017287101,3.549999999999998,11.522558176871
3.599999999999998,10.77251362937099,3.599999999999998,10.81549863737099,3.599999999999998,10.83544714337099,3.599999999999998,10.84289364737098,3.599999999999998,10.67942541737102,3.599999999999998,10.54517042537102,3.599999999999998,10.43218893137102,3.599999999999998,10.35101543537102,3.599999999999998,12.30329720537101,3.599999999999998,11.99180221337101,3.599999999999998,11.74589071937101,3.599999999999998,11.57609722337101
3.649999999999998,10.83559217587099,3.649999999999998,10.87681418387099,3.649999999999998,10.89544043987099,3.649999999999998,10.90200544387098,3.649999999999998,10.73949956387102,3.649999999999998,10.60348157187102,3.649999999999998,10.48917782787102,3.649999999999998,10.40712283187101,3.649999999999998,12.36036695187101,3.649999999999998,12.04710895987101,3.649999999999998,11.79987521587101,3.649999999999998,11.629200219871
3.699999999999998,10.89823467237099,3.699999999999998,10.93769368037099,3.699999999999998,10.95499768637099,3.699999999999998,10.96068119037098,3.699999999999998,10.79913766037102,3.699999999999998,10.66135666837102,3.699999999999998,10.54573067437102,3.699999999999998,10.46279417837102,3.699999999999998,12.41700064837101,3.699999999999998,12.10197965637101,3.699999999999998,11.85342366237101,3.699999999999998,11.681867166371
3.749999999999997,10.96044111887099,3.749999999999997,10.99813712687098,3.749999999999997,11.01411888287099,3.749999999999997,11.01892088687098,3.749999999999997,10.85833970687102,3.749999999999997,10.71879571487102,3.749999999999997,10.60184747087102,3.749999999999997,10.51802947487102,3.749999999999997,12.47319829487101,3.749999999999997,12.15641430287101,3.749999999999997,11.90653605887101,3.749999999999997,11.73409806287101
3.799999999999997,11.02221151537099,3.799999999999997,11.05814452337098,3.799999999999997,11.07280402937098,3.799999999999997,11.07672453337098,3.799999999999997,10.91710570337102,3.799999999999997,10.77579871137102,3.799999999999997,10.65752821737101,3.799999999999997,10.57282872137101,3.799999999999997,12.52895989137101,3.799999999999997,12.21041289937101,3.799999999999997,11.95921240537101,3.799999999999997,11.785892909371
3.849999999999997,11.08354586187099,3.849999999999997,11.11771586987098,3.849999999999997,11.13105312587099,3.849999999999997,11.13409212987098,3.849999999999997,10.97543564987102,3.849999999999997,10.83236565787102,3.849999999999997,10.71277291387102,3.849999999999997,10.62719191787101,3.849999999999997,12.58428543787101,3.849999999999997,12.26397544587101,3.849999999999997,12.01145270187101,3.849999999999997,11.837251705871
3.899999999999997,11.14444415837099,3.899999999999997,11.17685116637098,3.899999999999997,11.18886617237098,3.899999999999997,11.19102367637098,3.899999999999997,11.03332954637102,3.899999999999997,10.88849655437102,3.899999999999997,10.76758156037102,3.899999999999997,10.68111906437101,3.899999999999997,12.63917493437101,3.899999999999997,12.31710194237101,3.899999999999997,12.06325694837101,3.899999999999997,11.888174452371
3.949999999999997,11.20490640487099,3.949999999999997,11.23555041287098,3.949999999999997,11.24624316887098,3.949999999999997,11.24751917287098,3.949999999999997,11.09078739287102,3.949999999999997,10.94419140087102,3.949999999999997,10.82195415687101,3.949999999999997,10.73461016087101,3.949999999999997,12.69362838087101,3.949999999999997,12.36979238887101,3.949999999999997,12.114625144871,3.949999999999997,11.938661148871
3.999999999999996,11.26493260137098,3.999999999999996,11.29381360937098,3.999999999999996,11.30318411537099,3.999999999999996,11.30357861937098,3.999999999999996,11.14780918937102,3.999999999999996,10.99945019737101,3.999999999999996,10.87589070337101,3.999999999999996,10.78766520737101,3.999999999999996,12.74764577737101,3.999999999999996,12.422046785371,3.999999999999996,12.16555729137101,3.999999999999996,11.988711795371
4.049999999999996,11.32452274787098,4.049999999999996,11.35164075587098,4.049999999999996,11.35968901187098,4.049999999999996,11.35920201587098,4.049999999999996,11.20439493587102,4.049999999999996,11.05427294387102,4.049999999999996,10.92939119987101,4.049999999999996,10.84028420387101,4.049999999999996,12.801227123871,4.049999999999996,12.473865131871,4.049999999999996,12.216053387871,4.049999999999996,12.038326391871
4.099999999999996,11.38367684437099,4.099999999999996,11.40903185237098,4.099999999999996,11.41575785837098,4.099999999999996,11.41438936237098,4.099999999999996,11.26054463237102,4.099999999999996,11.10865964037101,4.099999999999996,10.98245564637102,4.099999999999996,10.89246715037101,4.099999999999996,12.85437242037101,4.099999999999996,12.525247428371,4.099999999999996,12.26611343437101,4.099999999999996,12.087504938371
4.149999999999996,11.44239489087099,4.149999999999996,11.46598689887098,4.149999999999996,11.47139065487098,4.149999999999996,11.46914065887098,4.149999999999996,11.31625827887102,4.149999999999996,11.16261028687101,4.149999999999996,11.03508404287101,4.149999999999996,10.94421404687101,4.149999999999996,12.90708166687101,4.149999999999996,12.57619367487101,4.149999999999996,12.31573743087101,4.149999999999996,12.136247434871
4.199999999999996,11.50067688737099,4.199999999999996,11.52250589537098,4.199999999999996,11.52658740137099,4.199999999999996,11.52345590537098,4.199999999999996,11.37153587537102,4.199999999999996,11.21612488337102,4.199999999999996,11.08727638937102,4.199999999999996,10.99552489337101,4.199999999999996,12.95935486337101,4.199999999999996,12.626703871371,4.199999999999996,12.36492537737101,4.199999999999996,12.184553881371
4.249999999999996,11.55852283387098,4.249999999999996,11.57858884187098,4.249999999999996,11.58134809787098,4.249999999999996,11.57733510187098,4.249999999999996,11.42637742187102,4.249999999999996,11.26920342987101,4.249999999999996,11.13903268587101,4.249999999999996,11.04639968987101,4.249999999999996,13.01119200987101,4.249999999999996,12.676778017871,4.249999999999996,12.413677273871,4.249999999999996,12.232424277871
4.299999999999995,11.61593273037098,4.299999999999995,11.63423573837098,4.299999999999995,11.63567274437098,4.299999999999995,11.63077824837098,4.299999999999995,11.48078291837101,4.299999999999995,11.32184592637101,4.299999999999995,11.19035293237101,4.299999999999995,11.09683843637101,4.299999999999995,13.062593106371,4.299999999999995,12.726416114371,4.299999999999995,12.461993120371,4.299999999999995,12.279858624371
4.349999999999995,11.67290657687099,4.349999999999995,11.68944658487098,4.349999999999995,11.68956134087099,4.349999999999995,11.68378534487098,4.349999999999995,11.53475236487102,4.349999999999995,11.37405237287101,4.349999999999995,11.24123712887102,4.349999999999995,11.14684113287101,4.349999999999995,13.11355815287101,4.349999999999995,12.775618160871,4.349999999999995,12.50987291687101,4.349999999999995,12.326856920871
4.399999999999995,11.72944437337098,4.399999999999995,11.74422138137098,4.399999999999995,11.74301388737098,4.399999999999995,11.73635639137098,4.399999999999995,11.58828576137102,4.399999999999995,11.42582276937102,4.399999999999995,11.29168527537101,4.399999999999995,11.19640777937101,4.399999999999995,13.16408714937101,4.399999999999995,12.82438415737101,4.399999999999995,12.557316663371,4.399999999999995,12.373419167371
4.449999999999995,11.78554611987098,4.449999999999995,11.79856012787098,4.449999999999995,11.79603038387098,4.449999999999995,11.78849138787098,4.449999999999995,11.64138310787102,4.449999999999995,11.47715711587101,4.449999999999995,11.34169737187101,4.449999999999995,11.24553837587101,4.449999999999995,13.21418009587101,4.449999999999995,12.872714103871,4.449999999999995,12.604324359871,4.449999999999995,12.419545363871
4.499999999999995,11.84121181637098,4.499999999999995,11.85246282437098,4.499999999999995,11.84861083037098,4.499999999999995,11.84019033437098,4.499999999999995,11.69404440437101,4.499999999999995,11.52805541237102,4.499999999999995,11.39127341837101,4.499999999999995,11.29423292237101,4.499999999999995,13.263836992371,4.499999999999995,12.92060800037101,4.499999999999995,12.650896006371,4.499999999999995,12.465235510371
4.549999999999994,11.89644146287098,4.549999999999994,11.90592947087098,4.549999999999994,11.90075522687098,4.549999999999994,11.89145323087098,4.549999999999994,11.74626965087102,4.549999999999994,11.57851765887101,4.549999999999994,11.44041341487101,4.549999999999994,11.34249141887101,4.549999999999994,13.31305783887101,4.549999999999994,12.968065846871,4.549999999999994,12.697031602871,4.549999999999994,12.510489606871
4.599999999999994,11.95123505937099,4.599999999999994,11.95896006737098,4.599999999999994,11.95246357337098,4.599999999999994,11.94228007737098,4.599999999999994,11.79805884737102,4.599999999999994,11.62854385537102,4.599999999999994,11.48911736137101,4.599999999999994,11.39031386537101,4.599999999999994,13.36184263537101,4.599999999999994,13.01508764337101,4.599999999999994,12.742731149371,4.599999999999994,12.555307653371
4.649999999999994,12.00559260587098,4.649999999999994,12.01155461387098,4.649999999999994,12.00373586987098,4.649999999999994,11.99267087387098,4.649999999999994,11.84941199387101,4.649999999999994,11.67813400187101,4.649999999999994,11.53738525787101,4.649999999999994,11.43770026187101,4.649999999999994,13.410191381871,4.649999999999994,13.061673389871,4.649999999999994,12.787994645871,4.649999999999994,12.599689649871
4.699999999999994,12.05951410237098,4.699999999999994,12.06371311037098,4.699999999999994,12.05457211637098,4.699999999999994,12.04262562037098,4.699999999999994,11.90032909037102,4.699999999999994,11.72728809837101,4.699999999999994,11.58521710437101,4.699999999999994,11.48465060837101,4.699999999999994,13.45810407837101,4.699999999999994,13.107823086371,4.699999999999994,12.832822092371,4.699999999999994,12.643635596371
4.749999999999994,12.11299954887098,4.749999999999994,12.11543555687098,4.749999999999994,12.10497231287098,4.749999999999994,12.09214431687098,4.749999999999994,11.95081013687101,4.749999999999994,11.77600614487101,4.749999999999994,11.63261290087101,4.749999999999994,11.53116490487101,4.749999999999994,13.505580724871,4.749999999999994,13.153536732871,4.749999999999994,12.877213488871,4.749999999999994,12.687145492871
4.799999999999994,12.16604894537098,4.799999999999994,12.16672195337098,4.799999999999994,12.15493645937098,4.799999999999994,12.14122696337098,4.799999999999994,12.00085513337102,4.799999999999994,11.82428814137101,4.799999999999994,11.67957264737101,4.799999999999994,11.57724315137101,4.799999999999994,13.552621321371,4.799999999999994,13.198814329371,4.799999999999994,12.921168835371,4.799999999999994,12.730219339371
4.849999999999993,12.21866229187098,4.849999999999993,12.21757229987098,4.849999999999993,12.20446455587098,4.849999999999993,12.18987355987098,4.849999999999993,12.05046407987102,4.849999999999993,11.87213408787102,4.849999999999993,11.72609634387101,4.849999999999993,11.62288534787101,4.849999999999993,13.59922586787101,4.849999999999993,13.24365587587101,4.849999999999993,12.964688131871,4.849999999999993,12.772857135871
4.899999999999993,12.27083958837098,4.899999999999993,12.26798659637098,4.899999999999993,12.25355660237098,4.899999999999993,12.23808410637098,4.899999999999993,12.09963697637101,4.899999999999993,11.91954398437101,4.899999999999993,11.77218399037101,4.899999999999993,11.66809149437101,4.899999999999993,13.645394364371,4.899999999999993,13.288061372371,4.899999999999993,13.007771378371,4.899999999999993,12.815058882371
