"Poutput_sat_dBm (wl=1.304e-06,T=35) X","Poutput_sat_dBm (wl=1.304e-06,T=35) Y","Poutput_sat_dBm (wl=1.304e-06,T=55) X","Poutput_sat_dBm (wl=1.304e-06,T=55) Y","Poutput_sat_dBm (wl=1.304e-06,T=70) X","Poutput_sat_dBm (wl=1.304e-06,T=70) Y","Poutput_sat_dBm (wl=1.304e-06,T=80) X","Poutput_sat_dBm (wl=1.304e-06,T=80) Y","Poutput_sat_dBm (wl=1.311e-06,T=35) X","Poutput_sat_dBm (wl=1.311e-06,T=35) Y","Poutput_sat_dBm (wl=1.311e-06,T=55) X","Poutput_sat_dBm (wl=1.311e-06,T=55) Y","Poutput_sat_dBm (wl=1.311e-06,T=70) X","Poutput_sat_dBm (wl=1.311e-06,T=70) Y","Poutput_sat_dBm (wl=1.311e-06,T=80) X","Poutput_sat_dBm (wl=1.311e-06,T=80) Y","Poutput_sat_dBm (wl=1.318e-06,T=35) X","Poutput_sat_dBm (wl=1.318e-06,T=35) Y","Poutput_sat_dBm (wl=1.318e-06,T=55) X","Poutput_sat_dBm (wl=1.318e-06,T=55) Y","Poutput_sat_dBm (wl=1.318e-06,T=70) X","Poutput_sat_dBm (wl=1.318e-06,T=70) Y","Poutput_sat_dBm (wl=1.318e-06,T=80) X","Poutput_sat_dBm (wl=1.318e-06,T=80) Y"
4.949999999999993,12.32258083487098,4.949999999999993,12.31796484287098,4.949999999999993,12.30221259887098,4.949999999999993,12.28585860287098,4.949999999999993,12.14837382287102,4.949999999999993,11.96651783087101,4.949999999999993,11.81783558687101,4.949999999999993,11.71286159087101,4.949999999999993,13.691126810871,4.949999999999993,13.332030818871,4.949999999999993,13.050418574871,4.949999999999993,12.856824578871
4.999999999999993,12.37388603137098,4.999999999999993,12.36750703937098,4.999999999999993,12.35043254537098,4.999999999999993,12.33319704937098,4.999999999999993,12.19667461937101,4.999999999999993,12.01305562737101,4.999999999999993,11.86305113337101,4.999999999999993,11.75719563737101,4.999999999999993,13.736423207371,4.999999999999993,13.375564215371,4.999999999999993,13.092629721371,4.999999999999993,12.898154225371
5.049999999999993,12.42475517787098,5.049999999999993,12.41661318587098,5.049999999999993,12.39821644187098,5.049999999999993,12.38009944587098,5.049999999999993,12.24453936587101,5.049999999999993,12.05915737387101,5.049999999999993,11.90783062987101,5.049999999999993,11.80109363387101,5.049999999999993,13.781283553871,5.049999999999993,13.418661561871,5.049999999999993,13.134404817871,5.049999999999993,12.939047821871
5.099999999999993,12.47518827437098,5.099999999999993,12.46528328237098,5.099999999999993,12.44556428837098,5.099999999999993,12.42656579237098,5.099999999999993,12.29196806237101,5.099999999999993,12.10482307037101,5.099999999999993,11.95217407637101,5.099999999999993,11.84455558037101,5.099999999999993,13.825707850371,5.099999999999993,13.461322858371,5.099999999999993,13.175743864371,5.099999999999993,12.979505368371
5.149999999999992,12.52518532087098,5.149999999999992,12.51351732887098,5.149999999999992,12.49247608487098,5.149999999999992,12.47259608887098,5.149999999999992,12.33896070887102,5.149999999999992,12.15005271687101,5.149999999999992,11.99608147287101,5.149999999999992,11.88758147687101,5.149999999999992,13.86969609687101,5.149999999999992,13.503548104871,5.149999999999992,13.216646860871,5.149999999999992,13.019526864871
5.199999999999992,12.57474631737098,5.199999999999992,12.56131532537098,5.199999999999992,12.53895183137098,5.199999999999992,12.51819033537098,5.199999999999992,12.38551730537101,5.199999999999992,12.19484631337101,5.199999999999992,12.03955281937101,5.199999999999992,11.93017132337101,5.199999999999992,13.913248293371,5.199999999999992,13.545337301371,5.199999999999992,13.257113807371,5.199999999999992,13.059112311371
5.249999999999992,12.62387126387098,5.249999999999992,12.60867727187098,5.249999999999992,12.58499152787098,5.249999999999992,12.56334853187098,5.249999999999992,12.43163785187101,5.249999999999992,12.23920385987101,5.249999999999992,12.08258811587101,5.249999999999992,11.97232511987101,5.249999999999992,13.956364439871,5.249999999999992,13.586690447871,5.249999999999992,13.297144703871,5.249999999999992,13.098261707871
5.299999999999992,12.67256016037098,5.299999999999992,12.65560316837098,5.299999999999992,12.63059517437098,5.299999999999992,12.60807067837098,5.299999999999992,12.47732234837101,5.299999999999992,12.28312535637101,5.299999999999992,12.12518736237101,5.299999999999992,12.01404286637101,5.299999999999992,13.999044536371,5.299999999999992,13.627607544371,5.299999999999992,13.336739550371,5.299999999999992,13.136975054371
5.349999999999992,12.72081300687098,5.349999999999992,12.70209301487098,5.349999999999992,12.67576277087098,5.349999999999992,12.65235677487098,5.349999999999992,12.52257079487102,5.349999999999992,12.32661080287101,5.349999999999992,12.16735055887101,5.349999999999992,12.05532456287101,5.349999999999992,14.041288582871,5.349999999999992,13.668088590871,5.349999999999992,13.375898346871,5.349999999999992,13.175252350871
5.399999999999991,12.76862980337098,5.399999999999991,12.74814681137098,5.399999999999991,12.72049431737098,5.399999999999991,12.69620682137098,5.399999999999991,12.56738319137101,5.399999999999991,12.36966019937101,5.399999999999991,12.20907770537101,5.399999999999991,12.09617020937101,5.399999999999991,14.083096579371,5.399999999999991,13.708133587371,5.399999999999991,13.414621093371,5.399999999999991,13.213093597371
5.449999999999991,12.81601054987098,5.449999999999991,12.79376455787098,5.449999999999991,12.76478981387098,5.449999999999991,12.73962081787098,5.449999999999991,12.61175953787101,5.449999999999991,12.41227354587101,5.449999999999991,12.25036880187101,5.449999999999991,12.13657980587101,5.449999999999991,14.124468525871,5.449999999999991,13.747742533871,5.449999999999991,13.452907789871,5.449999999999991,13.250498793871
5.499999999999991,12.86295524637098,5.499999999999991,12.83894625437098,5.499999999999991,12.80864926037098,5.499999999999991,12.78259876437098,5.499999999999991,12.65569983437101,5.499999999999991,12.45445084237101,5.499999999999991,12.29122384837101,5.499999999999991,12.17655335237101,5.499999999999991,14.165404422371,5.499999999999991,13.786915430371,5.499999999999991,13.490758436371,5.499999999999991,13.287467940371
5.549999999999991,12.90946389287098,5.549999999999991,12.88369190087098,5.549999999999991,12.85207265687098,5.549999999999991,12.82514066087098,5.549999999999991,12.69920408087101,5.549999999999991,12.49619208887101,5.549999999999991,12.33164284487101,5.549999999999991,12.21609084887101,5.549999999999991,14.205904268871,5.549999999999991,13.825652276871,5.549999999999991,13.528173032871,5.549999999999991,13.324001036871
5.599999999999991,12.95553648937098,5.599999999999991,12.92800149737098,5.599999999999991,12.89506000337098,5.599999999999991,12.86724650737098,5.599999999999991,12.74227227737101,5.599999999999991,12.53749728537101,5.599999999999991,12.37162579137101,5.599999999999991,12.25519229537101,5.599999999999991,14.245968065371,5.599999999999991,13.863953073371,5.599999999999991,13.565151579371,5.599999999999991,13.360098083371
5.649999999999991,13.00117303587098,5.649999999999991,12.97187504387098,5.649999999999991,12.93761129987098,5.649999999999991,12.90891630387098,5.649999999999991,12.78490442387101,5.649999999999991,12.57836643187101,5.649999999999991,12.41117268787101,5.649999999999991,12.29385769187101,5.649999999999991,14.285595811871,5.649999999999991,13.901817819871,5.649999999999991,13.601694075871,5.649999999999991,13.395759079871
5.69999999999999,13.04637353237098,5.69999999999999,13.01531254037098,5.69999999999999,12.97972654637098,5.69999999999999,12.95015005037098,5.69999999999999,12.82710052037102,5.69999999999999,12.61879952837101,5.69999999999999,12.45028353437101,5.69999999999999,12.33208703837101,5.69999999999999,14.324787508371,5.69999999999999,13.939246516371,5.69999999999999,13.637800522371,5.69999999999999,13.430984026371
5.74999999999999,13.09113797887098,5.74999999999999,13.05831398687098,5.74999999999999,13.02140574287098,5.74999999999999,12.99094774687098,5.74999999999999,12.86886056687101,5.74999999999999,12.65879657487101,5.74999999999999,12.48895833087101,5.74999999999999,12.36988033487101,5.74999999999999,14.363543154871,5.74999999999999,13.976239162871,5.74999999999999,13.673470918871,5.74999999999999,13.465772922871
5.79999999999999,13.13546637537098,5.79999999999999,13.10087938337098,5.79999999999999,13.06264888937098,5.79999999999999,13.03130939337098,5.79999999999999,12.91018456337101,5.79999999999999,12.69835757137101,5.79999999999999,12.52719707737101,5.79999999999999,12.40723758137101,5.79999999999999,14.401862751371,5.79999999999999,14.012795759371,5.79999999999999,13.708705265371,5.79999999999999,13.500125769371
5.84999999999999,13.17935872187098,5.84999999999999,13.14300872987098,5.84999999999999,13.10345598587098,5.84999999999999,13.07123498987097,5.84999999999999,12.95107250987101,5.84999999999999,12.73748251787101,5.84999999999999,12.56499977387101,5.84999999999999,12.44415877787101,5.84999999999999,14.439746297871,5.84999999999999,14.048916305871,5.84999999999999,13.743503561871,5.84999999999999,13.534042565871
5.89999999999999,13.22281501837098,5.89999999999999,13.18470202637098,5.89999999999999,13.14382703237098,5.89999999999999,13.11072453637098,5.89999999999999,12.99152440637101,5.89999999999999,12.77617141437101,5.89999999999999,12.60236642037101,5.89999999999999,12.48064392437101,5.89999999999999,14.477193794371,5.89999999999999,14.084600802371,5.89999999999999,13.777865808371,5.89999999999999,13.567523312371
5.94999999999999,13.26583526487098,5.94999999999999,13.22595927287098,5.94999999999999,13.18376202887098,5.94999999999999,13.14977803287098,5.94999999999999,13.03154025287101,5.94999999999999,12.81442426087101,5.94999999999999,12.63929701687101,5.94999999999999,12.51669302087101,5.94999999999999,14.514205240871,5.94999999999999,14.119849248871,5.94999999999999,13.811792004871,5.94999999999999,13.600568008871
5.999999999999989,13.30841946137098,5.999999999999989,13.26678046937098,5.999999999999989,13.22326097537098,5.999999999999989,13.18839547937098,5.999999999999989,13.07112004937101,5.999999999999989,12.85224105737101,5.999999999999989,12.67579156337101,5.999999999999989,12.55230606737101,5.999999999999989,14.550780637371,5.999999999999989,14.154661645371,5.999999999999989,13.845282151371,5.999999999999989,13.633176655371
6.049999999999989,13.35056760787098,6.049999999999989,13.30716561587098,6.049999999999989,13.26232387187098,6.049999999999989,13.22657687587098,6.049999999999989,13.11026379587101,6.049999999999989,12.88962180387101,6.049999999999989,12.71185005987101,6.049999999999989,12.58748306387101,6.049999999999989,14.586919983871,6.049999999999989,14.189037991871,6.049999999999989,13.878336247871,6.049999999999989,13.665349251871
6.099999999999989,13.39227970437098,6.099999999999989,13.34711471237098,6.099999999999989,13.30095071837098,6.099999999999989,13.26432222237098,6.099999999999989,13.14897149237101,6.099999999999989,12.92656650037101,6.099999999999989,12.74747250637101,6.099999999999989,12.62222401037101,6.099999999999989,14.622623280371,6.099999999999989,14.222978288371,6.099999999999989,13.910954294371,6.099999999999989,13.697085798371
6.149999999999989,13.43355575087098,6.149999999999989,13.38662775887098,6.149999999999989,13.33914151487098,6.149999999999989,13.30163151887098,6.149999999999989,13.18724313887101,6.149999999999989,12.96307514687101,6.149999999999989,12.78265890287101,6.149999999999989,12.65652890687101,6.149999999999989,14.657890526871,6.149999999999989,14.256482534871,6.149999999999989,13.943136290871,6.149999999999989,13.728386294871
6.199999999999989,13.47439574737098,6.199999999999989,13.42570475537098,6.199999999999989,13.37689626137098,6.199999999999989,13.33850476537098,6.199999999999989,13.22507873537101,6.199999999999989,12.99914774337101,6.199999999999989,12.81740924937101,6.199999999999989,12.69039775337101,6.199999999999989,14.692721723371,6.199999999999989,14.289550731371,6.199999999999989,13.974882237371,6.199999999999989,13.759250741371
6.249999999999988,13.51479969387098,6.249999999999988,13.46434570187098,6.249999999999988,13.41421495787098,6.249999999999988,13.37494196187098,6.249999999999988,13.26247828187101,6.249999999999988,13.03478428987101,6.249999999999988,12.85172354587101,6.249999999999988,12.72383054987101,6.249999999999988,14.727116869871,6.249999999999988,14.322182877871,6.249999999999988,14.006192133871,6.249999999999988,13.789679137871
6.299999999999988,13.55476759037098,6.299999999999988,13.50255059837098,6.299999999999988,13.45109760437098,6.299999999999988,13.41094310837098,6.299999999999988,13.29944177837101,6.299999999999988,13.06998478637101,6.299999999999988,12.88560179237101,6.299999999999988,12.75682729637101,6.299999999999988,14.761075966371,6.299999999999988,14.354378974371,6.299999999999988,14.037065980371,6.299999999999988,13.819671484371
6.349999999999988,13.59429943687098,6.349999999999988,13.54031944487098,6.349999999999988,13.48754420087098,6.349999999999988,13.44650820487098,6.349999999999988,13.33596922487101,6.349999999999988,13.10474923287101,6.349999999999988,12.91904398887101,6.349999999999988,12.78938799287101,6.349999999999988,14.794599012871,6.349999999999988,14.386139020871,6.349999999999988,14.067503776871,6.349999999999988,13.849227780871
6.399999999999988,13.63339523337098,6.399999999999988,13.57765224137098,6.399999999999988,13.52355474737098,6.399999999999988,13.48163725137097,6.399999999999988,13.37206062137101,6.399999999999988,13.13907762937101,6.399999999999988,12.95205013537101,6.399999999999988,12.82151263937101,6.399999999999988,14.827686009371,6.399999999999988,14.417463017371,6.399999999999988,14.097505523371,6.399999999999988,13.878348027371
6.449999999999988,13.67205497987098,6.449999999999988,13.61454898787098,6.449999999999988,13.55912924387098,6.449999999999988,13.51633024787098,6.449999999999988,13.40771596787101,6.449999999999988,13.17296997587101,6.449999999999988,12.98462023187101,6.449999999999988,12.85320123587101,6.449999999999988,14.860336955871,6.449999999999988,14.448350963871,6.449999999999988,14.127071219871,6.449999999999988,13.907032223871
6.499999999999988,13.71027867637098,6.499999999999988,13.65100968437098,6.499999999999988,13.59426769037098,6.499999999999988,13.55058719437098,6.499999999999988,13.44293526437101,6.499999999999988,13.20642627237101,6.499999999999988,13.01675427837101,6.499999999999988,12.88445378237101,6.499999999999988,14.892551852371,6.499999999999988,14.478802860371,6.499999999999988,14.156200866371,6.499999999999988,13.935280370371
6.549999999999987,13.74806632287098,6.549999999999987,13.68703433087098,6.549999999999987,13.62897008687098,6.549999999999987,13.58440809087097,6.549999999999987,13.47771851087101,6.549999999999987,13.23944651887101,6.549999999999987,13.04845227487101,6.549999999999987,12.91527027887101,6.549999999999987,14.924330698871,6.549999999999987,14.508818706871,6.549999999999987,14.184894462871,6.549999999999987,13.963092466871
6.599999999999987,13.78541791937098,6.599999999999987,13.72262292737098,6.599999999999987,13.66323643337098,6.599999999999987,13.61779293737098,6.599999999999987,13.51206570737101,6.599999999999987,13.27203071537101,6.599999999999987,13.07971422137101,6.599999999999987,12.94565072537101,6.599999999999987,14.955673495371,6.599999999999987,14.538398503371,6.599999999999987,14.213152009371,6.599999999999987,13.990468513371
6.649999999999987,13.82233346587098,6.649999999999987,13.75777547387098,6.649999999999987,13.69706672987098,6.649999999999987,13.65074173387098,6.649999999999987,13.54597685387101,6.649999999999987,13.30417886187101,6.649999999999987,13.11054011787101,6.649999999999987,12.97559512187101,6.649999999999987,14.986580241871,6.649999999999987,14.567542249871,6.649999999999987,14.240973505871,6.649999999999987,14.017408509871
6.699999999999987,13.85881296237098,6.699999999999987,13.79249197037098,6.699999999999987,13.73046097637098,6.699999999999987,13.68325448037098,6.699999999999987,13.57945195037101,6.699999999999987,13.33589095837101,6.699999999999987,13.14092996437101,6.699999999999987,13.00510346837101,6.699999999999987,15.017050938371,6.699999999999987,14.596249946371,6.699999999999987,14.268358952371,6.699999999999987,14.043912456371
6.749999999999987,13.89485640887098,6.749999999999987,13.82677241687098,6.749999999999987,13.76341917287098,6.749999999999987,13.71533117687098,6.749999999999987,13.61249099687101,6.749999999999987,13.36716700487101,6.749999999999987,13.17088376087101,6.749999999999987,13.03417576487101,6.749999999999987,15.047085584871,6.749999999999987,14.624521592871,6.749999999999987,14.295308348871,6.749999999999987,14.069980352871
6.799999999999986,13.93046380537098,6.799999999999986,13.86061681337098,6.799999999999986,13.79594131937098,6.799999999999986,13.74697182337098,6.799999999999986,13.64509399337101,6.799999999999986,13.39800700137101,6.799999999999986,13.20040150737101,6.799999999999986,13.06281201137101,6.799999999999986,15.076684181371,6.799999999999986,14.652357189371,6.799999999999986,14.321821695371,6.799999999999986,14.095612199371
6.849999999999986,13.96563515187098,6.849999999999986,13.89402515987098,6.849999999999986,13.82802741587098,6.849999999999986,13.77817641987097,6.849999999999986,13.67726093987101,6.849999999999986,13.42841094787101,6.849999999999986,13.22948320387101,6.849999999999986,13.09101220787101,6.849999999999986,15.105846727871,6.849999999999986,14.679756735871,6.849999999999986,14.347898991871,6.849999999999986,14.120807995871
6.899999999999986,14.00037044837098,6.899999999999986,13.92699745637098,6.899999999999986,13.85967746237098,6.899999999999986,13.80894496637098,6.899999999999986,13.70899183637101,6.899999999999986,13.45837884437101,6.899999999999986,13.25812885037101,6.899999999999986,13.11877635437101,6.899999999999986,15.134573224371,6.899999999999986,14.706720232371,6.899999999999986,14.373540238371,6.899999999999986,14.145567742371
6.949999999999986,14.03466969487098,6.949999999999986,13.95953370287098,6.949999999999986,13.89089145887098,6.949999999999986,13.83927746287098,6.949999999999986,13.74028668287101,6.949999999999986,13.48791069087101,6.949999999999986,13.28633844687101,6.949999999999986,13.14610445087101,6.949999999999986,15.162863670871,6.949999999999986,14.733247678871,6.949999999999986,14.398745434871,6.949999999999986,14.169891438871
7,14.06853289137099,7,13.99163389937099,7,13.92166940537099,7,13.86917390937098,7,13.77114547937102,7,13.51700648737102,7,13.31411199337102,7,13.17299649737102,7,15.19071806737101,7,14.75933907537101,7,14.42351458137101,7,14.19377908537101
