final_Pout (Tfront=0.1) X,final_Pout (Tfront=0.1) Y,final_Pout (Tfront=0.2) X,final_Pout (Tfront=0.2) Y,final_Pout (Tfront=0.3) X,final_Pout (Tfront=0.3) Y,final_Pout (Tfront=0.4) X,final_Pout (Tfront=0.4) Y,final_Pout (Tfront=0.5) X,final_Pout (Tfront=0.5) Y,final_Pout (Tfront=0.6) X,final_Pout (Tfront=0.6) Y,final_Pout (Tfront=0.7) X,final_Pout (Tfront=0.7) Y,final_Pout (Tfront=0.8) X,final_Pout (Tfront=0.8) Y,final_Pout (Tfront=0.9) X,final_Pout (Tfront=0.9) Y,final_Pout (Tfront=0.05) X,final_Pout (Tfront=0.05) Y,final_Pout (Tfront=0.15) X,final_Pout (Tfront=0.15) Y,final_Pout (Tfront=0.25) X,final_Pout (Tfront=0.25) Y,final_Pout (Tfront=0.35) X,final_Pout (Tfront=0.35) Y,final_Pout (Tfront=0.45) X,final_Pout (Tfront=0.45) Y,final_Pout (Tfront=0.55) X,final_Pout (Tfront=0.55) Y,final_Pout (Tfront=0.65) X,final_Pout (Tfront=0.65) Y,final_Pout (Tfront=0.75) X,final_Pout (Tfront=0.75) Y,final_Pout (Tfront=0.85) X,final_Pout (Tfront=0.85) Y,final_Pout (Tfront=0.95) X,final_Pout (Tfront=0.95) Y
0.05,0.04387893086142472,0.05,0.02875137571892001,0.05,0.02055710372885938,0.05,0.01536406374374059,0.05,0.01179952767208903,0.05,0.009187010950060526,0.05,0.007153133042742841,0.05,0.005477537181830894,0.05,0.003936966098948354,0.05,0.05754552059321366,0.05,0.03498986138335027,0.05,0.0241125953690432,0.05,0.01759462720684495,0.05,0.01343742061529514,0.05,0.01040383920030008,0.05,0.00811505258463217,0.05,0.006290688304515793,0.05,0.004717191005782451,0.05,0.003023052922739532
0.08,0.05540470879247825,0.08,0.0389820172031965,0.08,0.02907028546542442,0.08,0.02246826373279132,0.08,0.01764088090055111,0.08,0.01393766113282461,0.08,0.01099659366765048,0.08,0.008511128785942717,0.08,0.006152666020458239,0.08,0.06821540375358266,0.08,0.04613813881159462,0.08,0.0336185711736417,0.08,0.02553055466513069,0.08,0.01985130307906125,0.08,0.01567442022076134,0.08,0.01239566543907928,0.08,0.009708311069929138,0.08,0.007342205588624598,0.08,0.004734272385239409
0.11,0.06268930681673437,0.11,0.04668042576336677,0.11,0.03599034631853128,0.11,0.02841723801365962,0.11,0.02270109418523716,0.11,0.01820526666039987,0.11,0.01452549131839233,0.11,0.01134591795851431,0.11,0.008261948261325333,0.11,0.07416273110162724,0.11,0.053787483138816,0.11,0.04091434994230109,0.11,0.03194975944846234,0.11,0.0253915469047214,0.11,0.02032854298616813,0.11,0.01628451355084018,0.11,0.01288809243242986,0.11,0.009829033324234064,0.11,0.006360465725380775
0.14,0.06754737383641127,0.14,0.05207881450665463,0.14,0.04148216462851865,0.14,0.03343375478655042,0.14,0.02712513709667983,0.14,0.02203962089368879,0.14,0.01775437076175269,0.14,0.01399844320315998,0.14,0.01025623728107502,0.14,0.07776076587739443,0.14,0.05920284994734831,0.14,0.04651698793575016,0.14,0.03719502249593044,0.14,0.03006261680582899,0.14,0.02445733242864253,0.14,0.01981514312204755,0.14,0.01581080938288308,0.14,0.01217361452466961,0.14,0.00790416433464247
0.17,0.07092553975696213,0.17,0.05664711854828867,0.17,0.04594189424757898,0.17,0.0376245605743917,0.17,0.03099732927865257,0.17,0.0254793485384396,0.17,0.02070336658841746,0.17,0.01646523516167411,0.17,0.01214578618677447,0.17,0.07998866171483965,0.17,0.06321865990281142,0.17,0.050961731091394,0.17,0.04156573989777647,0.17,0.03415863291810099,0.17,0.02811964869727436,0.17,0.0230277819332147,0.17,0.0185712195843628,0.17,0.01437152210149801,0.17,0.009368117249364014
0.2,0.07293864676088979,0.2,0.05982236704013735,0.2,0.04954703234805206,0.2,0.04126942254095541,0.2,0.03438077801726125,0.2,0.02855240176197845,0.2,0.02345040699613823,0.2,0.01877352462763434,0.2,0.01392590495396315,0.2,0.08128182967329353,0.2,0.06597971498221966,0.2,0.05444820571288177,0.2,0.04517190061570542,0.2,0.03766642085968262,0.2,0.0313614936904705,0.2,0.02590287804598003,0.2,0.02109473414575995,0.2,0.01643728163201147,0.2,0.01073970292454368
0.23,0.07481200652043778,0.23,0.0624511244539345,0.23,0.05257170663717982,0.23,0.04426067370106364,0.23,0.03730840890426096,0.23,0.03133238009910265,0.23,0.02594872256448894,0.23,0.02087857940426665,0.23,0.01559032005656179,0.23,0.08212761869876398,0.23,0.068281860172851,0.23,0.05726545778289562,0.23,0.0482503201399536,0.23,0.04070109403691828,0.23,0.03424442217833093,0.23,0.02857455412762747,0.23,0.0234082162707021,0.23,0.01835912173961119,0.23,0.01202047949185583
0.26,0.07580496596086546,0.26,0.06447713153590701,0.26,0.05492980933797302,0.26,0.04689909151919847,0.26,0.03992886255132683,0.26,0.03379684076061202,0.26,0.02820919520554203,0.26,0.02288629863578859,0.26,0.01713173688173536,0.26,0.08247698594880772,0.26,0.06977186736492312,0.26,0.05951810372259087,0.26,0.05070410847134164,0.26,0.04329832841298689,0.26,0.03677592816795854,0.26,0.0309375420869209,0.26,0.02554602527492881,0.26,0.02014875288949827,0.26,0.01320534851336361
0.29,0.07641936822177886,0.29,0.06584644275939966,0.29,0.05688795249941962,0.29,0.04907226714949415,0.29,0.04217346641457483,0.29,0.0359723256815341,0.29,0.03021558247014073,0.29,0.02469599351832247,0.29,0.01856918218481312,0.29,0.08240866537621822,0.29,0.07088281408655978,0.29,0.06122000011637529,0.29,0.05284906935870207,0.29,0.04545363614000775,0.29,0.03896831580226907,0.29,0.03306195794531823,0.29,0.02747250240350538,0.29,0.02179776915542488,0.29,0.01429286540747557
0.32,0.07678663885927511,0.32,0.06696856310765684,0.32,0.05842535144683181,0.32,0.05087199357049817,0.32,0.0440238623078606,0.32,0.03788706556076197,0.32,0.03210188153297649,0.32,0.02634522821309236,0.32,0.01987530898950674,0.32,0.08206197180626186,0.32,0.07166925147487149,0.32,0.06255097759680481,0.32,0.05451432150799981,0.32,0.04739124895406281,0.32,0.04093572223407968,0.32,0.03494270618097268,0.32,0.02924562695624881,0.32,0.02330652574796756,0.32,0.01527818115027567
0.35,0.07680336674095978,0.35,0.06768185886541517,0.35,0.05963507635327181,0.35,0.05235368093531604,0.35,0.04575285530436202,0.35,0.03959247635144678,0.35,0.03373179621391721,0.35,0.02783557180688484,0.35,0.02107151755711406,0.35,0.08173124812391712,0.35,0.07202419308899662,0.35,0.06355905405454516,0.35,0.05590908710445723,0.35,0.04890096326141807,0.35,0.04257031841598952,0.35,0.0366345392407269,0.35,0.03081002209478615,0.35,0.02468447614996451,0.35,0.01615330377358457
0.38,0.0765140775563596,0.38,0.06811445026076424,0.38,0.06047965813417158,0.38,0.05347524615286065,0.38,0.04709599214839431,0.38,0.04105094624288253,0.38,0.03517384720540628,0.38,0.02916928432906069,0.38,0.02213526375412885,0.38,0.08107237248055557,0.38,0.07221550371263112,0.38,0.06423843083317404,0.38,0.05696990506119794,0.38,0.05028724725231781,0.38,0.04403346778630449,0.38,0.03808654925288497,0.38,0.03222097980730984,0.38,0.02590262495689262,0.38,0.01690958044261627
0.41,0.07607573874993673,0.41,0.06814300010207025,0.41,0.06111896808842503,0.41,0.05438640712234467,0.41,0.04821966372799197,0.41,0.04225645115021517,0.41,0.0364125910308612,0.41,0.03032620178071391,0.41,0.02305356063278719,0.41,0.08029401214915209,0.41,0.07209484414177181,0.41,0.06461885975735251,0.41,0.0576888750838435,0.41,0.05130076936170486,0.41,0.04515883948589713,0.41,0.03935005790490105,0.41,0.03342939111767528,0.41,0.02698378853948829,0.41,0.01754160578273327
0.44,0.07543308538768814,0.44,0.06821757364895124,0.44,0.06148621463553505,0.44,0.05503265004967713,0.44,0.04907372294448925,0.44,0.04325637684596975,0.44,0.03745387559817277,0.44,0.03132966866827915,0.44,0.02383023276531043,0.44,0.07927181817127685,0.44,0.07177464135165648,0.44,0.06479190729133669,0.44,0.05817291910402432,0.44,0.05205675704958748,0.44,0.04615795276391287,0.44,0.04037303352598656,0.44,0.03447000049819562,0.44,0.02787258193084364,0.44,0.01804679944521991
0.47,0.07456661451373178,0.47,0.06781536735159871,0.47,0.06156382777669095,0.47,0.05553909895690644,0.47,0.04972526945291265,0.47,0.04404785524862002,0.47,0.03830999604022296,0.47,0.0321551730502691,0.47,0.02445230227097708,0.47,0.0781448538038587,0.47,0.07119662125920316,0.47,0.06461464423831,0.47,0.05854687638702651,0.47,0.05262418375624826,0.47,0.0469096130564212,0.47,0.04121337333639064,0.47,0.03531500314985504,0.47,0.02864256941932562,0.47,0.01840558667499026
0.5,0.07363113482636419,0.5,0.06739520291896001,0.5,0.06135949644628319,0.5,0.05570624176326405,0.5,0.05014960934039951,0.5,0.04462663569756084,0.5,0.03895950717589331,0.5,0.03280824712966079,0.5,0.0249198845908372,0.5,0.07686545600866293,0.5,0.07042561265139528,0.5,0.06430015601109654,0.5,0.05857876642973926,0.5,0.05294264610058129,0.5,0.04738591165490802,0.5,0.0418293855394081,0.5,0.03597779539467781,0.5,0.02923643241838323,0.5,0.0186048904494497
0.53,0.07242424981362681,0.53,0.06665540053995832,0.53,0.0610962138240556,0.53,0.05569040365236297,0.53,0.05033477103855662,0.53,0.04497533972026208,0.53,0.03941256542491151,0.53,0.03323803038030068,0.53,0.02520404390199156,0.53,0.07537950494527798,0.53,0.06940602392827368,0.53,0.0638137648808917,0.53,0.05837731765768484,0.53,0.05298580666198886,0.53,0.04764856615128978,0.53,0.04221402209952145,0.53,0.03643532143175057,0.53,0.02962964929469162,0.53,0.01864330432267956
0.5600000000000001,0.07105022966977778,0.5600000000000001,0.06571739705346148,0.5600000000000001,0.06047035028641585,0.5600000000000001,0.05538147998001006,0.5600000000000001,0.05027683939941657,0.5600000000000001,0.04507819220386935,0.5600000000000001,0.03963295681350271,0.5600000000000001,0.03348047638581522,0.5600000000000001,0.02529940311044944,0.5600000000000001,0.07365575772262123,0.5600000000000001,0.06837043615179715,0.5600000000000001,0.06306926456807348,0.5600000000000001,0.05794376055096628,0.5600000000000001,0.05282688209172995,0.5600000000000001,0.04769882859654844,0.5600000000000001,0.04240191533435026,0.5600000000000001,0.03667449894914504,0.5600000000000001,0.02983228138199118,0.5600000000000001,0.01849677202236144
0.59,0.06938930009804868,0.59,0.0645147025516825,0.59,0.05967958559886558,0.59,0.05484486238010025,0.59,0.04994430448608889,0.59,0.04495506739657855,0.59,0.03959723514896561,0.59,0.03350628554471909,0.59,0.02518782444209071,0.59,0.07194049453622292,0.59,0.06700520607648851,0.59,0.06211005740603544,0.59,0.05725145684477156,0.59,0.05241651419475042,0.59,0.04747916835756981,0.59,0.04233713163195661,0.59,0.03670046757280106,0.59,0.02981672788054341,0.59,0.01813505202495974
0.62,0.06770495451142006,0.62,0.06311857162633409,0.62,0.05856683589644345,0.62,0.05403917542272287,0.62,0.04939216841737964,0.62,0.04457142373503645,0.62,0.03936402781432095,0.62,0.03327031474306197,0.62,0.02483530356386317,0.62,0.07001821402502811,0.62,0.06539186153318644,0.62,0.06086228313627311,0.62,0.05632405772409582,0.62,0.05172633609998416,0.62,0.04700712020861971,0.62,0.04203495964647821,0.62,0.03645569760128869,0.62,0.02955582744629867,0.62,0.01755986057245524
0.65,0.06568248008808686,0.65,0.06145531868489645,0.65,0.05724578930685634,0.65,0.05298164458918598,0.65,0.04854439870789752,0.65,0.04390160367068963,0.65,0.03880752924816028,0.65,0.03277715724853227,0.65,0.02421811144890387,0.65,0.06775114303874462,0.65,0.06357642450770642,0.65,0.05936711663174367,0.65,0.05503722446148858,0.65,0.05076079896875246,0.65,0.04625049341750682,0.65,0.04144495183891458,0.65,0.03596307542638563,0.65,0.02903289675326267,0.65,0.01671286753894775
0.68,0.06342467158910191,0.68,0.05954089146203909,0.68,0.05557908194040338,0.68,0.05156634319765166,0.68,0.04739549391290851,0.68,0.04291173282278374,0.68,0.03795612561650865,0.68,0.03197186599230559,0.68,0.02329831626964531,0.68,0.06536320294869546,0.68,0.06146276785461756,0.68,0.05756569307828039,0.68,0.05360808952006105,0.68,0.04951396021203009,0.68,0.04519237865594981,0.68,0.04052750567644751,0.68,0.03514330608740825,0.68,0.02819995631634632,0.68,0.01557104333899679
0.71,0.06085755010727444,0.71,0.05726959870039593,0.71,0.05361955062581351,0.71,0.04984040664148208,0.71,0.04588395917158705,0.71,0.04159630961750376,0.71,0.03674538133234363,0.71,0.03081326289109281,0.71,0.02201202593362501,0.71,0.06253598193502316,0.71,0.05906142617949219,0.71,0.05545441234627508,0.71,0.05172454715208778,0.71,0.04790925735071461,0.71,0.04378668093862465,0.71,0.03927861522164827,0.71,0.03397289557768852,0.71,0.02700879848288618,0.71,0.01405979047877263
0.74,0.05791315672136289,0.74,0.05463052515848757,0.74,0.05123489317327752,0.74,0.04772300655318713,0.74,0.04397129718430099,0.74,0.03984876271236402,0.74,0.03512487475090369,0.74,0.0292294308537624,0.74,0.02032476845430437,0.74,0.059537944746619,0.74,0.05629938274664253,0.74,0.05296251068858612,0.74,0.04951754610613992,0.74,0.04586103110984301,0.74,0.04197447782438123,0.74,0.03757921120468388,0.74,0.03238019274311098,0.74,0.0254096226105313,0.74,0.01211687109715944
0.77,0.05456416352655936,0.77,0.0515653670294814,0.77,0.04841117262866869,0.77,0.04512166458070445,0.77,0.04155629891622418,0.77,0.03760408888632578,0.77,0.03299764635715348,0.77,0.02714806967042475,0.77,0.01813837756099262,0.77,0.05605238024673884,0.77,0.05309784983737115,0.77,0.05001397805867932,0.77,0.04679785474596507,0.77,0.04337448255976983,0.77,0.03963923911431215,0.77,0.03540554030022562,0.77,0.03028625503437216,0.77,0.0232990235260895,0.77,0.009707863535117787
0.8,0.05062560461527289,0.8,0.04790516609789081,0.8,0.04501239841118092,0.8,0.04191529219638425,0.8,0.03854153159892311,0.8,0.03474644087819917,0.8,0.03024706793397688,0.8,0.02443974661141358,0.8,0.01530430462776335,0.8,0.05199845241878062,0.8,0.04929970463504756,0.8,0.04650199754598534,0.8,0.04349542995483811,0.8,0.04028110925622543,0.8,0.03671171043441739,0.8,0.03261823881823261,0.8,0.02757732407241185,0.8,0.02057504908667367,0.8,0.00662645127960147
0.83,0.04603949177163053,0.83,0.04353529671473886,0.83,0.04084606364473173,0.83,0.03796322040873699,0.83,0.03475538342616652,0.83,0.03110265926438904,0.83,0.0266978457840303,0.83,0.02092202580430094,0.83,0.01166100179046727,0.83,0.04726960113301947,0.83,0.0448101668291139,0.83,0.04222044237978408,0.83,0.03943627652403715,0.83,0.03641055937731993,0.83,0.03300613258424776,0.83,0.02901909582786683,0.83,0.02406139679377106,0.83,0.01701841157386533,0.83,0.002754144110371678
0.86,0.04045088771861581,0.86,0.038152161625341,0.86,0.03567368672047807,0.86,0.03295797742280816,0.86,0.02990400925637814,0.86,0.026389418432355,0.86,0.02208763203471873,0.86,0.01631216982808607,0.86,0.006865969651798246,0.86,0.04155544118280993,0.86,0.03932105213553509,0.86,0.03693950347210713,0.86,0.03435388023062637,0.86,0.03148888824745813,0.86,0.02821590474979935,0.86,0.02435298767253164,0.86,0.01946390047283204,0.86,0.01235868484975987,0.86,6.664989306926264e-07
0.89,0.03339896131730829,0.89,0.0312950696895137,0.89,0.02898318176017839,0.89,0.02644259331515158,0.89,0.02355160065565403,0.89,0.02013128265181236,0.89,0.01589112621267458,0.89,0.01010496310829337,0.89,0.0005854584256162609,0.89,0.03441316012348735,0.89,0.03237683169981937,0.89,0.03016086937685935,0.89,0.02776558574755416,0.89,0.02504489631140528,0.89,0.02191828832540971,0.89,0.01814296876634694,0.89,0.01326866607545321,0.89,0.006084760324770793,0.89,7.086169589281109e-07
0.92,0.02400930037980428,0.92,0.02206198314284812,0.92,0.01990420172794355,0.92,0.01749098277699136,0.92,0.01470250194293276,0.92,0.01136137066171127,0.92,0.007129359023192757,0.92,0.001370226527576213,0.92,7.393099457277072e-07,0.92,0.02490020028311938,0.92,0.02304269165612982,0.92,0.02102326728555989,0.92,0.01873142109613996,0.92,0.016141603512259,0.92,0.01311610116836159,0.92,0.009394329911081392,0.92,0.004498979127759451,0.92,7.208374989344589e-07,0.92,6.200085502644944e-07
0.95,0.009927995788324746,0.95,0.008101575043944247,0.95,0.00605359084965166,0.95,0.003740612121824546,0.95,0.001088161823190939,0.95,7.410405402792196e-07,0.95,7.738429905583786e-07,0.95,7.328640848453552e-07,0.95,5.917433010432452e-07,0.95,0.01077158098682754,0.95,0.009035432595973458,0.95,0.007119728049672305,0.95,0.004932333513418612,0.95,0.002472905699121242,0.95,7.013246161501681e-07,0.95,7.642362179188716e-07,0.95,7.648328920268114e-07,0.95,6.753436982641659e-07,0.95,4.809757003957702e-07
