g0_dB (L=0.0003) X,g0_dB (L=0.0003) Y,g0_dB (L=0.0004) X,g0_dB (L=0.0004) Y,g0_dB (L=0.00025) X,g0_dB (L=0.00025) Y,g0_dB (L=0.00035) X,g0_dB (L=0.00035) Y
3,9.130234457183485,3,10.81247151076695,3,8.263096683651636,3,9.981097696325831
3.05,9.217895698049867,3.05,10.91350209395238,3.05,8.34350395974919,3.05,10.07564901937177
3.1,9.303238704721222,3.1,11.011858946584,3.1,8.421797647256881,3.1,10.16769420929828
3.149999999999999,9.386362852085737,3.149999999999999,11.10765820252447,3.149999999999999,8.498067639195074,3.149999999999999,10.25734146722861
3.199999999999999,9.467361145755525,3.199999999999999,11.20100832342197,3.199999999999999,8.572398135423816,3.199999999999999,10.34469196080971
3.249999999999999,9.546320752462037,3.249999999999999,11.2920107661136,3.249999999999999,8.644868109178244,3.249999999999999,10.42984042163243
3.299999999999999,9.623323477414296,3.299999999999999,11.38076057999512,3.299999999999999,8.71555172776546,3.299999999999999,10.51287568159717
3.349999999999999,9.698446194681939,3.349999999999999,11.46734694274108,3.349999999999999,8.784518732575343,3.349999999999999,10.59388115535102
3.399999999999999,9.771761235898488,3.399999999999999,11.55185364165614,3.399999999999999,8.851834782915159,3.399999999999999,10.67293527500419
3.449999999999998,9.84333674191892,3.449999999999998,11.63435950698894,3.449999999999998,8.917561767622134,3.449999999999998,10.75011188254289
3.499999999999998,9.913236981491661,3.499999999999998,11.71493880272257,3.499999999999998,8.98175808792759,3.499999999999998,10.82548058467373
3.549999999999998,9.981522640511049,3.549999999999998,11.79366157965614,3.549999999999998,9.044478914627893,3.549999999999998,10.89910707424577
3.599999999999998,10.04825108498721,3.599999999999998,11.87059399498473,3.599999999999998,9.105776422257033,3.599999999999998,10.97105342188837
3.649999999999998,10.11347660049424,3.649999999999998,11.94579860206176,3.649999999999998,9.165700002636587,3.649999999999998,11.04137834105876
3.699999999999998,10.17725061053573,3.699999999999998,12.01933461357633,3.699999999999998,9.224296459907006,3.699999999999998,11.11013742931249
3.749999999999997,10.2396218759825,3.749999999999997,12.09125814098666,3.749999999999997,9.281610188902066,3.749999999999997,11.17738338827644
3.799999999999997,10.30063667748877,3.799999999999997,12.16162241270791,3.799999999999997,9.337683338517781,3.799999999999997,11.24316622451307
3.849999999999997,10.36033898258068,3.849999999999997,12.23047797326107,3.849999999999997,9.392555961544701,3.849999999999997,11.30753343321331
3.899999999999997,10.41877059891742,3.899999999999997,12.29787286532878,3.899999999999997,9.446266152268731,3.899999999999997,11.37053016643333
3.949999999999997,10.47597131506246,3.949999999999997,12.36385279644063,3.949999999999997,9.498850173005287,3.949999999999997,11.43219938739789
3.999999999999996,10.53197902995618,3.999999999999996,12.42846129181571,3.999999999999996,9.550342570606196,3.999999999999996,11.49258201222406
4.049999999999996,10.58682987215043,4.049999999999996,12.49173983471633,4.049999999999996,9.600776283866988,4.049999999999996,11.5517170402686
4.099999999999996,10.64055830975707,4.099999999999996,12.55372799551848,4.099999999999996,9.650182742668173,4.099999999999996,11.60964167417513
4.149999999999996,10.69319725195753,4.149999999999996,12.61446355057141,4.149999999999996,9.698591959594115,4.149999999999996,11.6663914305783
4.199999999999996,10.74477814283704,4.199999999999996,12.67398259180382,4.199999999999996,9.746032614700487,4.199999999999996,11.72200024232396
4.249999999999996,10.79533104822536,4.249999999999996,12.73231962793052,4.249999999999996,9.792532134030804,4.249999999999996,11.77650055297264
4.299999999999995,10.84488473615987,4.299999999999995,12.78950767802583,4.299999999999995,9.838116762425253,4.299999999999995,11.82992340427642
4.349999999999995,10.89346675152206,4.349999999999995,12.84557835814709,4.349999999999995,9.882811631108144,4.349999999999995,11.88229851724651
4.399999999999995,10.94110348534743,4.399999999999995,12.90056196162456,4.399999999999995,9.926640820497086,4.399999999999995,11.93365436737004
4.449999999999995,10.9878202392575,4.449999999999995,12.95448753357015,4.449999999999995,9.969627418630973,4.449999999999995,11.98401825447603
4.499999999999995,11.03364128542042,4.499999999999995,13.00738294010147,4.499999999999995,10.01179357557747,4.499999999999995,12.03341636770392
4.549999999999994,11.07858992240766,4.549999999999994,13.05927493273022,4.549999999999994,10.05316055414692,4.549999999999994,12.08187384598194
4.599999999999994,11.12268852728063,4.599999999999994,13.1101892083189,4.599999999999994,10.09374877720936,4.599999999999994,12.12941483438611
4.649999999999994,11.16595860420816,4.649999999999994,13.16015046497203,4.649999999999994,10.13357787188322,4.649999999999994,12.1760625367136
4.699999999999994,11.20842082989018,4.699999999999994,13.20918245419131,4.699999999999994,10.17266671084089,4.699999999999994,12.22183926457346
4.749999999999994,11.25009509603648,4.749999999999994,13.25730802959632,4.749999999999994,10.21103345095408,4.749999999999994,12.26676648327124
4.799999999999994,11.29100054912803,4.799999999999994,13.30454919248092,4.799999999999994,10.24869556948166,4.799999999999994,12.31086485473689
4.849999999999993,11.33115562766774,4.849999999999993,13.35092713445385,4.849999999999993,10.28566989798618,4.849999999999993,12.35415427772367
4.899999999999993,11.37057809710888,4.899999999999993,13.39646227738705,4.899999999999993,10.32197265414718,4.899999999999993,12.39665392548646
4.949999999999993,11.40928508263529,4.949999999999993,13.44117431087753,4.949999999999993,10.35761947162737,4.949999999999993,12.43838228112809
4.999999999999993,11.44729309994879,4.999999999999993,13.48508222740817,4.999999999999993,10.39262542813238,4.999999999999993,12.47935717078654
5.049999999999993,11.4846180842105,5.049999999999993,13.52820435537902,5.049999999999993,10.42700507179461,5.049999999999993,12.51959579482197
5.099999999999993,11.52127541726675,5.099999999999993,13.57055839016395,5.099999999999993,10.46077244599995,5.099999999999993,12.55911475714682
5.149999999999992,11.55727995328162,5.149999999999992,13.61216142333536,5.149999999999992,10.49394111276683,5.149999999999992,12.59793009283318
5.199999999999992,11.59264604288772,5.199999999999992,13.65302997018746,5.199999999999992,10.52652417477822,5.199999999999992,12.63605729411765
5.249999999999992,11.62738755595725,5.249999999999992,13.69317999567859,5.249999999999992,10.55853429615888,5.249999999999992,12.67351133491642
5.299999999999992,11.66151790308778,5.299999999999992,13.73262693890021,5.299999999999992,10.58998372208326,5.299999999999992,12.71030669395218
5.349999999999992,11.69505005588964,5.349999999999992,13.77138573617662,5.349999999999992,10.62088429729235,5.349999999999992,12.74645737658832
5.399999999999991,11.72799656615483,5.399999999999991,13.8094708428855,5.399999999999991,10.65124748359183,5.399999999999991,12.78197693545646
5.449999999999991,11.7603695839814,5.449999999999991,13.84689625408694,5.449999999999991,10.68108437639862,5.449999999999991,12.81687848995812
5.499999999999991,11.79218087492125,5.499999999999991,13.88367552403806,5.499999999999991,10.71040572039742,5.499999999999991,12.85117474471427
5.549999999999991,11.82344183621449,5.549999999999991,13.91982178466735,5.549999999999991,10.73922192436456,5.549999999999991,12.88487800703074
5.599999999999991,11.85416351216898,5.599999999999991,13.95534776307519,5.599999999999991,10.76754307521171,5.599999999999991,12.91800020344329
5.649999999999991,11.88435660873856,5.649999999999991,13.99026579812271,5.649999999999991,10.79537895129898,5.649999999999991,12.95055289540044
5.69999999999999,11.91403150735033,5.69999999999999,14.02458785616715,5.69999999999999,10.82273903506251,5.69999999999999,12.98254729413787
5.74999999999999,11.94319827802679,5.74999999999999,14.05832554599544,5.74999999999999,10.84963252499858,5.74999999999999,13.013994274795
5.79999999999999,11.97186669184723,5.79999999999999,14.09149013300741,5.79999999999999,10.87606834704417,5.79999999999999,13.04490438982034
5.84999999999999,12.00004623278666,5.84999999999999,14.12409255269277,5.84999999999999,10.90205516538921,5.84999999999999,13.075287881708
5.89999999999999,12.02774610897094,5.89999999999999,14.1561434234446,5.89999999999999,10.92760139275535,5.89999999999999,13.10515469510655
5.94999999999999,12.05497526338177,5.94999999999999,14.18765305875012,5.94999999999999,10.95271520017267,5.94999999999999,13.13451448833705
5.999999999999989,12.08174238404425,5.999999999999989,14.21863147879371,5.999999999999989,10.97740452628277,5.999999999999989,13.16337664435444
6.049999999999989,12.108055913727,6.049999999999989,14.24908842150761,6.049999999999989,11.00167708619701,6.049999999999989,13.19175028118592
6.099999999999989,12.13392405918261,6.099999999999989,14.27903335310195,6.099999999999989,11.02554037993444,6.099999999999989,13.21964426187521
6.149999999999989,12.15935479995449,6.149999999999989,14.30847547810322,6.149999999999989,11.0490017004632,6.149999999999989,13.24706720396147
6.199999999999989,12.18435589677534,6.199999999999989,14.33742374892976,6.199999999999989,11.07206814136867,6.199999999999989,13.27402748851911
6.249999999999988,12.20893489957845,6.249999999999988,14.36588687502938,6.249999999999988,11.09474660416765,6.249999999999988,13.30053326878245
6.299999999999988,12.23309915514503,6.299999999999988,14.39387333160417,6.299999999999988,11.11704380528975,6.299999999999988,13.3265924783792
6.349999999999988,12.25685581440591,6.349999999999988,14.42139136794401,6.349999999999988,11.13896628274255,6.349999999999988,13.35221283919306
6.399999999999988,12.28021183941739,6.399999999999988,14.44844901539099,6.399999999999988,11.16052040247891,6.399999999999988,13.37740186887627
6.449999999999988,12.303174010028,6.449999999999988,14.47505409495379,6.449999999999988,11.1817123644816,6.449999999999988,13.40216688803048
6.499999999999988,12.32574893025287,6.499999999999988,14.50121422459089,6.499999999999988,11.20254820858049,6.499999999999988,13.42651502707379
6.549999999999987,12.3479430343715,6.549999999999987,14.52693682618056,6.549999999999987,11.22303382001657,6.549999999999987,13.45045323281044
6.599999999999987,12.36976259276233,6.599999999999987,14.5522291321925,6.599999999999987,11.24317493476575,6.599999999999987,13.47398827471869
6.649999999999987,12.39121371748893,6.649999999999987,14.57709819207803,6.649999999999987,11.26297714463472,6.649999999999987,13.49712675097084
6.699999999999987,12.41230236764941,6.699999999999987,14.60155087839269,6.699999999999987,11.28244590214114,6.699999999999987,13.5198750942005
6.749999999999987,12.43303435450194,6.749999999999987,14.62559389266398,6.749999999999987,11.30158652518826,6.749999999999987,13.54223957702814
6.799999999999986,12.45341534637707,6.799999999999986,14.64923377101845,6.799999999999986,11.32040420154504,6.799999999999986,13.56422631735856
6.849999999999986,12.47345087338764,6.849999999999986,14.67247688957874,6.849999999999986,11.33890399314105,6.849999999999986,13.58584128346065
6.899999999999986,12.49314633194641,6.899999999999986,14.69532946964291,6.899999999999986,11.35709084018538,6.899999999999986,13.60709029884067
6.949999999999986,12.51250698910084,6.949999999999986,14.71779758265614,6.949999999999986,11.37496956511854,6.949999999999986,13.62797904691935
7,12.53153798669327,7,14.73988715498461,7,11.39254487640453,7,13.64851307552113
