Pin_dBm X,Pin_dBm Y,Pout_dBm X,Pout_dBm Y,g_dB X,g_dB Y
8.709635899560896e-05,-10.60000030517886,8.709635899560896e-05,3.808911526852099,8.709635899560896e-05,14.40891183203096
9.120108393559193e-05,-10.40000030518111,9.120108393559193e-05,3.994504122097226,9.120108393559193e-05,14.39450442727833
9.54992586021446e-05,-10.20000030518325,9.54992586021446e-05,4.179519434632618,9.54992586021446e-05,14.37951973981587
0.0001000000000000011,-10.0000003051853,0.0001000000000000011,4.363938390509833,0.0001000000000000011,14.36393869569513
0.0001047128548050911,-9.800000305187249,0.0001047128548050911,4.547741598853834,0.0001047128548050911,14.34774190404108
0.0001096478196143197,-9.600000305189113,0.0001096478196143197,4.730909370583619,0.0001096478196143197,14.33090967577273
0.0001148153621496895,-9.4000003051909,0.0001148153621496895,4.913421739069973,0.0001148153621496895,14.31342204426087
0.0001202264434617426,-9.200000305192599,0.0001202264434617426,5.095258482755288,0.0001202264434617426,14.29525878794789
0.0001258925411794181,-9.000000305194222,0.0001258925411794181,5.276399149749043,0.0001258925411794181,14.27639945494326
0.0001318256738556421,-8.80000030519578,0.0001318256738556421,5.456823084400075,0.0001318256738556421,14.25682338959586
0.00013803842646029,-8.600000305197263,0.00013803842646029,5.636509455833019,0.00013803842646029,14.23650976103028
0.0001445439770745944,-8.400000305198672,0.0001445439770745944,5.815437288421915,0.0001445439770745944,14.21543759362059
0.0001513561248436225,-8.200000305200025,0.0001513561248436225,5.993585494158815,0.0001513561248436225,14.19358579935884
0.0001584893192461132,-8.000000305201318,0.0001584893192461132,6.170932906859209,0.0001584893192461132,14.17093321206053
0.000165958690743758,-7.800000305202547,0.000165958690743758,6.347458318129636,0.000165958690743758,14.14745862333218
0.0001737800828749396,-7.600000305203731,0.0001737800828749396,6.523140515006059,0.0001737800828749396,14.12314082020979
0.0001819700858610005,-7.400000305204851,0.0001819700858610005,6.697958319154766,0.0001819700858610005,14.09795862435962
0.000190546071796327,-7.200000305205925,0.000190546071796327,6.871890627510458,0.000190546071796327,14.07189093271638
0.0001995262314968903,-7.000000305206955,0.0001995262314968903,7.044916454209766,0.0001995262314968903,14.04491675941672
0.0002089296130854064,-6.800000305207931,0.0002089296130854064,7.217014973662302,0.0002089296130854064,14.01701527887023
0.0002187761623949579,-6.600000305208871,0.0002187761623949579,7.388165564585901,0.0002187761623949579,13.98816586979477
0.0002290867652767801,-6.400000305209762,0.0002290867652767801,7.558347854818742,0.0002290867652767801,13.9583481600285
0.0002398832919019519,-6.20000030521061,0.0002398832919019519,7.727541766707571,0.0002398832919019519,13.92754207191818
0.000251188643150961,-6.000000305211431,0.000251188643150961,7.895727562860104,0.000251188643150961,13.89572786807154
0.0002630267991895414,-5.800000305212206,0.0002630267991895414,8.062885892039725,0.0002630267991895414,13.86288619725193
0.00027542287033382,-5.600000305212945,0.00027542287033382,8.228997834972645,0.00027542287033382,13.82899814018559
0.0002884031503126642,-5.400000305213661,0.0002884031503126642,8.394044949832242,0.0002884031503126642,13.7940452550459
0.0003019951720402054,-5.200000305214337,0.0003019951720402054,8.558009317161684,0.0003019951720402054,13.75800962237602
0.0003162277660168419,-5.00000030521498,0.0003162277660168419,8.72087358399488,0.0003162277660168419,13.72087388920986
0.0003311311214825953,-4.800000305215601,0.0003311311214825953,8.882621006937555,0.0003311311214825953,13.68262131215316
0.000346736850452536,-4.600000305216189,0.000346736850452536,9.043235493974061,0.000346736850452536,13.64323579919025
0.000363078054770106,-4.400000305216758,0.000363078054770106,9.202701644772155,0.000363078054770106,13.60270194998891
0.0003801893963205661,-4.200000305217292,0.0003801893963205661,9.361004789267328,0.0003801893963205661,13.56100509448462
0.0003981071705535024,-4.000000305217803,0.0003981071705535024,9.518131024319484,0.0003981071705535024,13.51813132953729
0.0004168693834703408,-3.800000305218298,0.0004168693834703408,9.674067248248928,0.0004168693834703408,13.47406755346723
0.0004365158322401717,-3.600000305218758,0.0004365158322401717,9.828801193074421,0.0004365158322401717,13.42880149829318
0.0004570881896148811,-3.40000030521921,0.0004570881896148811,9.982321454294029,0.0004570881896148811,13.38232175951324
0.0004786300923226447,-3.200000305219635,0.0004786300923226447,10.13461751806922,0.0004786300923226447,13.33461782328886
0.000501187233627279,-3.000000305220049,0.000501187233627279,10.28567978569342,0.000501187233627279,13.28568009091346
0.0005248074602497797,-2.800000305220434,0.0005248074602497797,10.43549959524864,0.0005248074602497797,13.23549990046908
0.000549540873857632,-2.600000305220805,0.000549540873857632,10.58406924037668,0.000549540873857632,13.18406954559748
0.0005754399373371648,-2.400000305221164,0.0005754399373371648,10.7313819861146,0.0005754399373371648,13.13138229133576
0.000602559586074366,-2.200000305221502,0.000602559586074366,10.87743208176832,0.000602559586074366,13.07743238698982
0.000630957344480202,-2.000000305221826,0.000630957344480202,11.02221477082096,0.000630957344480202,13.02221507604278
0.0006606934480076051,-1.800000305222136,0.0006606934480076051,11.16572629789624,0.0006606934480076051,12.96572660311837
0.0006918309709189461,-1.60000030522243,0.0006918309709189461,11.30796391281888,0.0006918309709189461,12.90796421804131
0.0007244359600750001,-1.400000305222713,0.0007244359600750001,11.44892587183577,0.0007244359600750001,12.84892617705848
0.0007585775750291944,-1.200000305222984,0.0007585775750291944,11.58861143608102,0.0007585775750291944,12.78861174130401
0.0007943282347242927,-1.000000305223242,0.0007943282347242927,11.72702086738712,0.0007943282347242927,12.72702117261036
0.0008317637711026828,-0.8000003052234894,0.0008317637711026828,11.86415542156069,0.0008317637711026828,12.66415572678418
0.0008709635899560931,-0.6000003052237214,0.0008709635899560931,12.00001733925672,0.0008709635899560931,12.60001764448044
0.0009120108393559229,-0.400000305223947,0.0009120108393559229,12.1346098345981,0.0009120108393559229,12.53461013982205
0.0009549925860214498,-0.2000003052241606,0.0009549925860214498,12.26793708169848,0.0009549925860214498,12.46793738692265
0.001000000000000015,-3.052243618122964e-07,0.001000000000000015,12.40000419925543,0.001000000000000015,12.40000450447979
0.001047128548050915,0.1999996947754417,0.001047128548050915,12.53081723338808,0.001047128548050915,12.33081753861264
0.001096478196143201,0.3999996947752538,0.001096478196143201,12.66038313889869,0.001096478196143201,12.26038344412344
0.0011481536214969,0.5999996947750748,0.0011481536214969,12.78870975913974,0.0011481536214969,12.18871006436466
0.001202264434617431,0.799999694774904,0.001202264434617431,12.91580580467143,0.001202264434617431,12.11580610989653
0.001258925411794186,0.9999996947747445,0.001258925411794186,13.04168083089146,0.001258925411794186,12.04168113611672
0.001318256738556427,1.199999694774587,0.001318256738556427,13.1663452148188,0.001318256738556427,11.96634552004421
0.001380384264602905,1.39999969477444,0.001380384264602905,13.28981013120878,0.001380384264602905,11.88981043643435
0.001445439770745949,1.599999694774301,0.001445439770745949,13.41208752817194,0.001445439770745949,11.81208783339764
0.001513561248436231,1.799999694774165,0.001513561248436231,13.53319010246286,0.001513561248436231,11.7331904076887
0.001584893192461137,1.999999694774035,0.001584893192461137,13.65313127459835,0.001584893192461137,11.65313157982431
0.001659586907437586,2.19999969477391,0.001659586907437586,13.77192516395592,0.001659586907437586,11.57192546918201
0.001737800828749402,2.399999694773792,0.001737800828749402,13.88958656399493,0.001737800828749402,11.48958686922114
0.001819700858610011,2.599999694773683,0.001819700858610011,14.00613091773343,0.001819700858610011,11.40613122295975
0.001905460717963276,2.799999694773574,0.001905460717963276,14.12157429360373,0.001905460717963276,11.32157459883016
0.00199526231496891,2.99999969477347,0.00199526231496891,14.23593336180007,0.00199526231496891,11.2359336670266
0.002089296130854072,3.199999694773376,0.002089296130854072,14.34922537122102,0.002089296130854072,11.14922567644765
0.002187761623949586,3.399999694773283,0.002187761623949586,14.46146812709932,0.002187761623949586,11.06146843232603
0.002290867652767808,3.599999694773192,0.002290867652767808,14.57267996940136,0.002290867652767808,10.97268027462817
0.002398832919019528,3.799999694773105,0.002398832919019528,14.6828797520686,0.002398832919019528,10.88288005729549
0.002511886431509619,3.999999694773023,0.002511886431509619,14.79208682316294,0.002511886431509619,10.79208712838992
0.002630267991895423,4.199999694772951,0.002630267991895423,14.9003210059688,0.002630267991895423,10.70032131119585
0.00275422870333821,4.399999694772877,0.00275422870333821,15.00760258109495,0.00275422870333821,10.60760288632207
0.002884031503126652,4.599999694772809,0.002884031503126652,15.1139522696105,0.002884031503126652,10.51395257483769
0.003019951720402065,4.79999969477274,0.003019951720402065,15.21939121724051,0.003019951720402065,10.41939152246776
0.003162277660168431,4.999999694772674,0.003162277660168431,15.32394097963881,0.003162277660168431,10.32394128486613
0.003311311214825965,5.199999694772613,0.003311311214825965,15.42762350874777,0.003311311214825965,10.22762381397516
0.003467368504525373,5.399999694772553,0.003467368504525373,15.53046114024735,0.003467368504525373,10.1304614454748
0.003630780547701073,5.599999694772499,0.003630780547701073,15.632476582089,0.003630780547701073,10.0324768873165
0.003801893963205675,5.799999694772444,0.003801893963205675,15.73369290410357,0.003801893963205675,9.933693209331127
0.003981071705535038,5.999999694772393,0.003981071705535038,15.83413352866617,0.003981071705535038,9.834133833893775
0.004168693834703424,6.199999694772346,0.004168693834703424,15.93382222239532,0.004168693834703424,9.733822527622971
0.004365158322401733,6.399999694772299,0.004365158322401733,16.03278308885859,0.004365158322401733,9.632783394086289
0.004570881896148828,6.599999694772253,0.004570881896148828,16.13104056225236,0.004570881896148828,9.531040867480108
0.004786300923226465,6.799999694772208,0.004786300923226465,16.22861940201526,0.004786300923226465,9.428619707243053
0.005011872336272809,6.999999694772168,0.005011872336272809,16.32554468833982,0.005011872336272809,9.325544993567657
0.005248074602497817,7.199999694772132,0.005248074602497817,16.421841818529,0.005248074602497817,9.22184212375687
0.005495408738576341,7.399999694772098,0.005495408738576341,16.51753650415279,0.005495408738576341,9.117536809380695
0.00575439937337167,7.599999694772066,0.00575439937337167,16.61265476894977,0.00575439937337167,9.012655074177706
0.006025595860743683,7.79999969477203,0.006025595860743683,16.70722294741697,0.006025595860743683,8.907223252644936
0.006309573444802043,7.999999694771997,0.006309573444802043,16.80126768402801,0.006309573444802043,8.801267989256013
0.006606934480076076,8.199999694771966,0.006606934480076076,16.89481593301617,0.006606934480076076,8.694816238244202
0.006918309709189487,8.399999694771934,0.006918309709189487,16.98789495865596,0.006918309709189487,8.587895263884022
0.007244359600750028,8.59999969477191,0.007244359600750028,17.08053233597397,0.007244359600750028,8.480532641202066
0.007585775750291972,8.799999694771882,0.007585775750291972,17.17275595181671,0.007585775750291972,8.372756257044827
0.007943282347242956,8.999999694771855,0.007943282347242956,17.26459400620025,0.007943282347242956,8.264594311428395
0.008317637711026858,9.199999694771833,0.008317637711026858,17.35607501386394,0.008317637711026858,8.156075319092107
0.008709635899560962,9.399999694771809,0.008709635899560962,17.44722780594736,0.008709635899560962,8.047228111175553
0.009120108393559262,9.599999694771785,0.009120108393559262,17.53808153170726,0.009120108393559262,7.938081836935473
0.009549925860214532,9.799999694771763,0.009549925860214532,17.6286656601882,0.009549925860214532,7.828665965416441
0.01000000000000018,9.999999694771741,0.01000000000000018,17.71900998175834,0.01000000000000018,7.719010286986597
0.01047128548050919,10.19999969477172,0.01047128548050919,17.80914460941871,0.01047128548050919,7.609144914646986
0.01096478196143205,10.39999969477171,0.01096478196143205,17.89909997979228,0.01096478196143205,7.499100285020571
0.01148153621496904,10.59999969477169,0.01148153621496904,17.98890685369613,0.01148153621496904,7.388907158924443
0.01202264434617435,10.79999969477167,0.01202264434617435,18.07859631619803,0.01202264434617435,7.278596621426351
0.01258925411794191,10.99999969477166,0.01258925411794191,18.16819977605609,0.01258925411794191,7.168200081284438
0.01318256738556432,11.19999969477164,0.01318256738556432,18.25774896443848,0.01318256738556432,7.057749269666836
0.01380384264602911,11.39999969477163,0.01380384264602911,18.34727593282081,0.01380384264602911,6.947276238049181
0.01445439770745955,11.59999969477161,0.01445439770745955,18.43681304994024,0.01445439770745955,6.836813355168635
0.01513561248436237,11.7999996947716,0.01513561248436237,18.52639299772741,0.01513561248436237,6.726393302955806
0.01584893192461144,11.99999969477159,0.01584893192461144,18.61604876607305,0.01584893192461144,6.616049071301465
0.01659586907437592,12.19999969477158,0.01659586907437592,18.70581364634163,0.01659586907437592,6.505813951570056
0.01737800828749409,12.39999969477156,0.01737800828749409,18.79572122351341,0.01737800828749409,6.39572152874185
0.01819700858610019,12.59999969477155,0.01819700858610019,18.88580536684639,0.01819700858610019,6.285805672074833
0.01905460717963284,12.79999969477154,0.01905460717963284,18.9761002189487,0.01905460717963284,6.176100524177158
0.01995262314968918,12.99999969477153,0.01995262314968918,19.06664018315402,0.01995262314968918,6.066640488382491
0.0208929613085408,13.19999969477152,0.0208929613085408,19.15745990909436,0.0208929613085408,5.957460214322834
0.02187761623949595,13.39999969477151,0.02187761623949595,19.24859427636802,0.02187761623949595,5.848594581596512
0.02290867652767818,13.59999969477151,0.02290867652767818,19.3400783762045,0.02290867652767818,5.740078681432992
0.02398832919019538,13.7999996947715,0.02398832919019538,19.43194749103262,0.02398832919019538,5.631947796261119
0.0251188643150963,13.99999969477149,0.0251188643150963,19.52423707186482,0.0251188643150963,5.524237377093334
0.02630267991895435,14.19999969477148,0.02630267991895435,19.6169827134172,0.02630267991895435,5.416983018645714
0.02754228703338222,14.39999969477148,0.02754228703338222,19.71022012689317,0.02754228703338222,5.310220432121699
0.02884031503126664,14.59999969477147,0.02884031503126664,19.80398511037126,0.02884031503126664,5.203985415599792
0.03019951720402077,14.79999969477146,0.03019951720402077,19.89831351673519,0.03019951720402077,5.098313821963727
0.03162277660168444,14.99999969477146,0.03162277660168444,19.99324121912684,0.03162277660168444,4.993241524355386
0.03311311214825979,15.19999969477145,0.03311311214825979,20.08880407387538,0.03311311214825979,4.888804379103932
0.03467368504525387,15.39999969477145,0.03467368504525387,20.1850378809057,0.03467368504525387,4.785038186134259
0.03630780547701088,15.59999969477144,0.03630780547701088,20.28197834162771,0.03630780547701088,4.681978646856265
0.0380189396320569,15.79999969477143,0.0380189396320569,20.37966101433115,0.0380189396320569,4.579661319559719
0.03981071705535055,15.99999969477143,0.03981071705535055,20.47812126712945,0.03981071705535055,4.478121572358018
0.0416869383470344,16.19999969477142,0.0416869383470344,20.57739422851608,0.0416869383470344,4.377394533744665
0.0436515832240175,16.39999969477142,0.0436515832240175,20.6775147356194,0.0436515832240175,4.27751504084798
0.04570881896148845,16.59999969477142,0.04570881896148845,20.77851728026363,0.04570881896148845,4.178517585492213
0.04786300923226483,16.79999969477141,0.04786300923226483,20.88043595296803,0.04786300923226483,4.080436258196616
0.05011872336272827,16.99999969477141,0.05011872336272827,20.98330438504471,0.05011872336272827,3.983304690273304
0.05248074602497836,17.1999996947714,0.05248074602497836,21.08715568895999,0.05248074602497836,3.88715599418858
0.05495408738576361,17.3999996947714,0.05495408738576361,21.19202239719496,0.05495408738576361,3.792022702423563
0.05754399373371691,17.59999969477139,0.05754399373371691,21.29793639980542,0.05754399373371691,3.697936705034026
0.06025595860743705,17.79999969477139,0.06025595860743705,21.40492888095607,0.06025595860743705,3.60492918618468
0.06309573444802066,17.99999969477139,0.06309573444802066,21.51303025470252,0.06309573444802066,3.513030559931136
0.066069344800761,18.19999969477139,0.066069344800761,21.62227010032461,0.066069344800761,3.422270405553218
0.06918309709189512,18.39999969477138,0.06918309709189512,21.73267709753526,0.06918309709189512,3.332677402763879
0.07244359600750054,18.59999969477138,0.07244359600750054,21.84427896190776,0.07244359600750054,3.244279267136378
0.07585775750292,18.79999969477138,0.07585775750292,21.95710238089551,0.07585775750292,3.157102686124133
0.07943282347242984,18.99999969477138,0.07943282347242984,22.07117295077864,0.07943282347242984,3.071173256007265
0.08317637711026889,19.19999969477137,0.08317637711026889,22.18651511499989,0.08317637711026889,2.98651542022851
0.08709635899560994,19.39999969477137,0.08709635899560994,22.30315210421062,0.08709635899560994,2.903152409439248
0.09120108393559295,19.59999969477137,0.09120108393559295,22.42110587847583,0.09120108393559295,2.821106183704459
0.09549925860214567,19.79999969477137,0.09549925860214567,22.54039707202512,0.09549925860214567,2.740397377253745
0.1,19.99999969477127,0.1,22.66104494095404,0.1,2.661045246182762
