g_dB (L=0.0003) X,g_dB (L=0.0003) Y,g_dB (L=0.0004) X,g_dB (L=0.0004) Y,g_dB (L=0.00025) X,g_dB (L=0.00025) Y,g_dB (L=0.00035) X,g_dB (L=0.00035) Y,g_dB (L=0.00044) X,g_dB (L=0.00044) Y
1e-07,12.53128427460113,1e-07,14.73947596074933,1e-07,11.39234564271752,1e-07,13.6481897717802,1e-07,15.59131215570365
1.258925411794167e-07,12.531218579566,1.258925411794167e-07,14.73936949285238,1.258925411794167e-07,11.39229405326273,1.258925411794167e-07,13.64810605868376,1.258925411794167e-07,15.59118346779778
1.584893192461114e-07,12.53113588505329,1.584893192461114e-07,14.7392354777794,1.584893192461114e-07,11.39222911386859,1.584893192461114e-07,13.6480006846746,1.584893192461114e-07,15.59102148544712
1.99526231496888e-07,12.53103178357162,1.99526231496888e-07,14.73906677496464,1.99526231496888e-07,11.39214736299212,1.99526231496888e-07,13.64786803425403,1.99526231496888e-07,15.59081757941363
2.511886431509581e-07,12.53090073508533,2.511886431509581e-07,14.73885440998268,2.511886431509581e-07,11.39204444945418,2.511886431509581e-07,13.6477010493079,2.511886431509581e-07,15.5905609049159
3.16227766016838e-07,12.53073576672355,3.16227766016838e-07,14.73858708885783,3.16227766016838e-07,11.3919148964625,3.16227766016838e-07,13.64749084679322,3.16227766016838e-07,15.59023781521619
3.981071705534974e-07,12.53052810272995,3.981071705534974e-07,14.73825059990122,3.981071705534974e-07,11.3917518107568,3.981071705534974e-07,13.6472262477346,3.981071705534974e-07,15.58983113964548
5.011872336272725e-07,12.53026669915009,5.011872336272725e-07,14.7378270620849,5.011872336272725e-07,11.39154651679153,5.011872336272725e-07,13.64689318515132,5.011872336272725e-07,15.58931927674519
6.309573444801936e-07,12.52993765891354,6.309573444801936e-07,14.73729398104227,6.309573444801936e-07,11.39128809674968,6.309573444801936e-07,13.64647396008341,6.309573444801936e-07,15.58867505585026
7.94328234724282e-07,12.52952349685214,7.94328234724282e-07,14.73662306418893,7.94328234724282e-07,11.39096281232582,7.94328234724282e-07,13.64594630720215,7.94328234724282e-07,15.58786430904621
1.000000000000001e-06,12.52900221660687,1.000000000000001e-06,14.73577873465423,1.000000000000001e-06,11.3905533781736,1.000000000000001e-06,13.64528222199228,1.000000000000001e-06,15.58684408149075
1.258925411794168e-06,12.52834615199322,1.258925411794168e-06,14.73471626929001,1.258925411794168e-06,11.39003804941314,1.258925411794168e-06,13.64444648980959,1.258925411794168e-06,15.58556039116619
1.584893192461115e-06,12.52752051385391,1.584893192461115e-06,14.73337946854779,1.584893192461115e-06,11.38938947632416,1.584893192461115e-06,13.64339484284028,1.584893192461115e-06,15.58394542880614
1.995262314968881e-06,12.52648156932562,1.995262314968881e-06,14.73169774508671,1.995262314968881e-06,11.38857326794966,1.995262314968881e-06,13.64207165369046,1.995262314968881e-06,15.58191406469074
2.511886431509582e-06,12.52517436336156,2.511886431509582e-06,14.72958249329695,2.511886431509582e-06,11.38754619240693,2.511886431509582e-06,13.64040705361754,2.511886431509582e-06,15.57935950111894
3.162277660168382e-06,12.52352987189177,3.162277660168382e-06,14.7269225734545,3.162277660168382e-06,11.38625392483418,3.162277660168382e-06,13.6383133389882,3.162277660168382e-06,15.57614787795978
3.981071705534976e-06,12.52146145188165,3.981071705534976e-06,14.72357871240008,3.981071705534976e-06,11.38462823370724,3.981071705534976e-06,13.63568050136759,3.981071705534976e-06,15.57211160483975
5.011872336272728e-06,12.51886042572649,5.011872336272728e-06,14.71937658874422,5.011872336272728e-06,11.38258347246725,5.011872336272728e-06,13.63237068514426,5.011872336272728e-06,15.56704115960231
6.309573444801939e-06,12.51559060632816,6.309573444801939e-06,14.71409833733734,6.309573444801939e-06,11.38001221597624,6.309573444801939e-06,13.62821134305119,6.309573444801939e-06,15.56067506309432
7.943282347242823e-06,12.51148153610504,7.943282347242823e-06,14.70747218003508,7.943282347242823e-06,11.37677985070795,7.943282347242823e-06,13.62298682702285,7.943282347242823e-06,15.55268772264557
1.000000000000001e-05,12.50632018073669,1.000000000000001e-05,14.69915987595128,1.000000000000001e-05,11.37271789506238,1.000000000000001e-05,13.61642812441699,1.000000000000001e-05,15.5426748429572
1.258925411794169e-05,12.49984079148209,1.258925411794169e-05,14.68874169764748,1.258925411794169e-05,11.36761579441951,1.258925411794169e-05,13.60820043596797,1.258925411794169e-05,15.53013615201611
1.584893192461115e-05,12.49171263660689,1.584893192461115e-05,14.67569870000466,1.584893192461115e-05,11.36121090936501,1.584893192461115e-05,13.59788830504121,1.584893192461115e-05,15.51445530781311
1.995262314968882e-05,12.48152531581418,1.995262314968882e-05,14.65939218430415,1.995262314968882e-05,11.35317640308977,1.995262314968882e-05,13.58497806761082,1.995262314968882e-05,15.49487707519089
2.511886431509584e-05,12.46877143122138,2.511886431509584e-05,14.63904050921947,2.511886431509584e-05,11.34310674826041,2.511886431509584e-05,13.56883752712681,2.511886431509584e-05,15.47048223581652
3.162277660168384e-05,12.45282652239074,3.162277660168384e-05,14.61369380890877,3.162277660168384e-05,11.33050063425111,3.162277660168384e-05,13.54869300574769,3.162277660168384e-05,15.44016126610883
3.981071705534978e-05,12.43292641862696,3.981071705534978e-05,14.58220779358406,3.981071705534978e-05,11.31474119044896,3.981071705534978e-05,13.52360432900847,3.981071705534978e-05,15.40258862584299
5.011872336272731e-05,12.40814256468347,5.011872336272731e-05,14.54321866313086,5.011872336272731e-05,11.2950736876766,5.011872336272731e-05,13.49243891220513,5.011872336272731e-05,15.35620054594344
6.309573444801943e-05,12.37735648339944,6.309573444801943e-05,14.49512225012891,6.309573444801943e-05,11.27058128290117,6.309573444801943e-05,13.45384696723649,6.309573444801943e-05,15.29918041266362
7.943282347242829e-05,12.33923538448782,7.943282347242829e-05,14.43606172937107,7.943282347242829e-05,11.24015997931106,7.943282347242829e-05,13.4062409299092,7.943282347242829e-05,15.2294570139373
0.0001000000000000002,12.29221200514897,0.0001000000000000002,14.3639293534483,0.0001000000000000002,11.20249481817589,0.0001000000000000002,13.34778342614774,0.0001000000000000002,15.14472166912325
0.000125892541179417,12.23447298362263,0.000125892541179417,14.27638829110715,0.000125892541179417,11.15604039297296,0.000125892541179417,13.27638922100698,0.000125892541179417,15.04247007050491
0.0001584893192461117,12.16396119406703,0.0001584893192461117,14.17092020005171,0.0001584893192461117,11.09900998842812,0.0001584893192461117,13.18974722354044,0.0001584893192461117,14.92007294081103
0.0001995262314968884,12.07839811072112,0.0001995262314968884,14.0449020927079,0.0001995262314968884,11.02937877084902,0.0001995262314968884,13.08536819950352,0.0001995262314968884,14.77487598353108
0.0002511886431509586,11.97533187039739,0.0002511886431509586,13.89571206196132,0.0002511886431509586,10.94490709314627,0.0002511886431509586,12.96066180610798,0.0002511886431509586,14.60432426890702
0.0003162277660168386,11.85221469855657,0.0003162277660168386,13.72085787020459,0.0003162277660168386,10.84318957939589,0.0003162277660168386,12.81304261165316,0.0003162277660168386,14.40610020097468
0.0003981071705534982,11.70650945268139,0.0003981071705534982,13.51811648070953,0.0003981071705534982,10.72173365541745,0.0003981071705534982,12.64005923038456,0.0003981071705534982,14.17825935674674
0.0005011872336272735,11.53581953701467,0.0005011872336272735,13.28566822317961,0.0005011872336272735,10.57806729211545,0.0005011872336272735,12.43953478422944,0.0005011872336272735,13.9193467352993
0.0006309573444801948,11.33803053317555,0.0006309573444801948,13.0222083111923,0.0006309573444801948,10.40987024598363,0.0006309573444801948,12.20970248499335,0.0006309573444801948,13.62847844836726
0.0007943282347242835,11.11144744638618,0.0007943282347242835,12.72702175048902,0.0007943282347242835,10.21511719011123,0.0007943282347242835,11.9493190928496,0.0007943282347242835,13.30538021193912
0.001000000000000003,10.85491654017443,0.001000000000000003,12.4000044608426,0.001000000000000003,9.992227383236759,0.001000000000000003,11.65774145885114,0.001000000000000003,12.95036330221662
0.001258925411794171,10.56787452040688,0.001258925411794171,12.04170245209382,0.001258925411794171,9.740128926119274,0.001258925411794171,11.33496451985387,0.001258925411794171,12.56437758575421
0.001584893192461118,10.25044739475973,0.001584893192461118,11.65316547118792,0.001584893192461118,9.458448029086561,0.001584893192461118,10.98160515599419,0.001584893192461118,12.14875624765496
0.001995262314968885,9.90338389227415,0.001995262314968885,11.23598087081379,0.001995262314968885,9.14744193402792,0.001995262314968885,10.59886789241743,0.001995262314968885,11.70532799742907
0.002511886431509587,9.528047504068244,0.002511886431509587,10.79214781011363,0.002511886431509587,8.808050348220348,0.002511886431509587,10.18847710168051,0.002511886431509587,11.23624643164596
0.003162277660168389,9.126349740414797,0.003162277660168389,10.32401509800732,0.003162277660168389,8.441848791605212,0.003162277660168389,9.752605562042238,0.003162277660168389,10.74394277761851
0.003981071705534985,8.700680743545725,0.003981071705534985,9.83422001413199,0.003981071705534985,8.050990545458243,0.003981071705534985,9.2938050285912,0.003981071705534985,10.23107474151002
0.005011872336272739,8.25384193172218,0.005011872336272739,9.325642463724432,0.005011872336272739,7.638138954282143,0.005011872336272739,8.814947310405557,0.005011872336272739,9.700492291830887
0.006309573444801953,7.788987850769056,0.006309573444801953,8.801375457659649,0.006309573444801953,7.206400236388626,0.006309573444801953,8.31917967996355,0.006309573444801953,9.155219739206082
0.007943282347242842,7.30958031499374,0.007943282347242842,8.264710354228216,0.007943282347242842,6.759263052941485,0.007943282347242842,7.809894951394969,0.007943282347242842,8.598451657601037
0.01,6.819354166621686,0.01,7.71913341150313,0.01,6.300546736500384,0.01,7.290713750187585,0.01,8.033558905903559
